
 armA[29] = CFrame.new(0.205213875, -0.558545291, -0.369211823, 0.669083238, -0.254820973, 0.698135972, 0.2747567, 0.957640409, 0.0862178057, -0.69053334, 0.134130642, 0.710754991) + game.Workspace.vis.armA.Position
 armA[30] = CFrame.new(0.20230861, -0.557990909, -0.373572141, 0.666881502, -0.252513766, 0.701074719, 0.275253236, 0.95776993, 0.0831420347, -0.692462683, 0.137527153, 0.708224297) + game.Workspace.vis.armA.Position
 armA[31] = CFrame.new(0.198983774, -0.557380617, -0.37907362, 0.664100826, -0.249858201, 0.70465678, 0.275906742, 0.957881033, 0.0796196237, -0.694870889, 0.141544044, 0.705067158) + game.Workspace.vis.armA.Position
 armA[32] = CFrame.new(0.195235983, -0.556762815, -0.385621399, 0.660897613, -0.246750444, 0.708751559, 0.276622474, 0.958001912, 0.0755811408, -0.697634935, 0.14610517, 0.701397836) + game.Workspace.vis.armA.Position
 armA[33] = CFrame.new(0.192679644, -0.556423366, -0.390504777, 0.658633828, -0.244513065, 0.711628318, 0.277086705, 0.958087385, 0.0727433115, -0.699588835, 0.149271518, 0.698780179) + game.Workspace.vis.armA.Position
 armA[34] = CFrame.new(0.190372974, -0.55616641, -0.395012796, 0.656655788, -0.242505014, 0.714138985, 0.277549952, 0.958146274, 0.0701550841, -0.701262474, 0.152141467, 0.696479678) + game.Workspace.vis.armA.Position
 armA[35] = CFrame.new(0.188286111, -0.555981398, -0.39919129, 0.654929936, -0.240702063, 0.716330469, 0.278013229, 0.958182454, 0.0677862316, -0.702691555, 0.154754072, 0.694460809) + game.Workspace.vis.armA.Position
 armA[36] = CFrame.new(0.186336339, -0.555860996, -0.402962983, 0.65353632, -0.23905091, 0.718153954, 0.278464615, 0.95820719, 0.0655479953, -0.70380944, 0.157142431, 0.692790508) + game.Workspace.vis.armA.Position
 armA[37] = CFrame.new(0.184507474, -0.555797219, -0.406377912, 0.652435601, -0.237535417, 0.719655991, 0.278905481, 0.958221793, 0.0634244159, -0.704655647, 0.159335688, 0.691427886) + game.Workspace.vis.armA.Position
 armA[38] = CFrame.new(0.182708055, -0.555790186, -0.409409463, 0.651654243, -0.236109316, 0.720832229, 0.279306561, 0.958238661, 0.0613703653, -0.705219507, 0.161340952, 0.690387189) + game.Workspace.vis.armA.Position
 armA[39] = CFrame.new(0.180934548, -0.55583322, -0.412105024, 0.651153326, -0.234763086, 0.721724033, 0.279672265, 0.958257616, 0.0593772382, -0.705537081, 0.163182482, 0.689629555) + game.Workspace.vis.armA.Position
 armA[40] = CFrame.new(0.179118097, -0.555905044, -0.414404213, 0.65097183, -0.23345159, 0.722313046, 0.280025542, 0.95827806, 0.0573474467, -0.705564559, 0.164934516, 0.689184487) + game.Workspace.vis.armA.Position
 armA[41] = CFrame.new(0.17726393, -0.556003034, -0.416355968, 0.651070297, -0.232171416, 0.722636819, 0.280367017, 0.958299458, 0.0552851707, -0.705338061, 0.166608959, 0.689013541) + game.Workspace.vis.armA.Position
 armA[42] = CFrame.new(0.175736532, -0.556131721, -0.417788982, 0.651417792, -0.23053962, 0.722846091, 0.280834168, 0.958316267, 0.0525554419, -0.704831243, 0.168764323, 0.689007759) + game.Workspace.vis.armA.Position
 armA[43] = CFrame.new(0.174805626, -0.556250095, -0.418522745, 0.651842475, -0.229085028, 0.722925782, 0.281265885, 0.958322704, 0.0500692427, -0.70426631, 0.170697123, 0.689109325) + game.Workspace.vis.armA.Position
 armA[44] = CFrame.new(0.173922747, -0.556427121, -0.419326872, 0.652437329, -0.227048978, 0.723031342, 0.281847328, 0.958326459, 0.0466083884, -0.703482449, 0.173375398, 0.689241171) + game.Workspace.vis.armA.Position
 armA[45] = CFrame.new(0.17394796, -0.556648076, -0.419689596, 0.65310365, -0.224768505, 0.723142385, 0.282446563, 0.958328724, 0.0427788943, -0.702623367, 0.176310003, 0.689373136) + game.Workspace.vis.armA.Position
 armA[46] = CFrame.new(0.17394951, -0.556804657, -0.420530379, 0.653576672, -0.223164707, 0.723211646, 0.282881856, 0.958317459, 0.0400680006, -0.702008128, 0.178395927, 0.689463258) + game.Workspace.vis.armA.Position
 armA[47] = CFrame.new(0.173926756, -0.556796014, -0.421346605, 0.653569162, -0.223208264, 0.72320497, 0.282893568, 0.958311915, 0.0401166826, -0.702010393, 0.178370982, 0.689467371) + game.Workspace.vis.armA.Position
 armA[48] = CFrame.new(0.173191369, -0.557250142, -0.423428684, 0.653447926, -0.222700655, 0.723470926, 0.28282541, 0.958355665, 0.0395520329, -0.702150702, 0.178770795, 0.689221025) + game.Workspace.vis.armA.Position
 armA[49] = CFrame.new(0.170674235, -0.55890739, -0.428021938, 0.653046787, -0.220757097, 0.724428117, 0.282541633, 0.958525896, 0.0373929143, -0.70263803, 0.180261791, 0.688335478) + game.Workspace.vis.armA.Position
 armA[50] = CFrame.new(0.166190267, -0.562231362, -0.43551296, 0.652260125, -0.21581623, 0.726622462, 0.281966627, 0.958900511, 0.0316955894, -0.703599155, 0.184209585, 0.686305463) + game.Workspace.vis.armA.Position
 armA[51] = CFrame.new(0.162424177, -0.565258265, -0.441410035, 0.651560724, -0.210810661, 0.728716373, 0.281438708, 0.959230721, 0.0258559808, -0.704457998, 0.188242257, 0.684327245) + game.Workspace.vis.armA.Position
 armA[52] = CFrame.new(0.157402232, -0.569408774, -0.449020803, 0.649915576, -0.20356673, 0.732236445, 0.280054539, 0.959810376, 0.0182641074, -0.706526041, 0.193196088, 0.680805504) + game.Workspace.vis.armA.Position
 armA[53] = CFrame.new(0.15539065, -0.571100771, -0.451815188, 0.648531914, -0.2001293, 0.734407663, 0.278830975, 0.960216105, 0.0154364184, -0.708279371, 0.194764584, 0.678533018) + game.Workspace.vis.armA.Position
 armA[54] = CFrame.new(0.151546001, -0.572321355, -0.454583406, 0.645871758, -0.194163188, 0.738343, 0.273888081, 0.961669505, 0.0133058131, -0.712625444, 0.193629488, 0.674294233) + game.Workspace.vis.armA.Position
 armA[55] = CFrame.new(0.143043756, -0.570512533, -0.454990715, 0.639799416, -0.182443559, 0.746572852, 0.257190943, 0.966232777, 0.0157148913, -0.72423017, 0.181957394, 0.665118158) + game.Workspace.vis.armA.Position
 armA[56] = CFrame.new(0.135433674, -0.568776309, -0.455145687, 0.635319054, -0.173166156, 0.752584338, 0.2435994, 0.969718277, 0.017485179, -0.732822597, 0.172220409, 0.658263743) + game.Workspace.vis.armA.Position
 armA[57] = CFrame.new(0.115838006, -0.564069152, -0.455085516, 0.625297546, -0.151622698, 0.765515208, 0.211057827, 0.977244437, 0.0211602598, -0.751303911, 0.148336485, 0.643069804) + game.Workspace.vis.armA.Position
 armA[58] = CFrame.new(0.101942599, -0.561307907, -0.454910159, 0.619293153, -0.139535084, 0.772661626, 0.192408845, 0.981046438, 0.022950463, -0.761219263, 0.134453833, 0.634403169) + game.Workspace.vis.armA.Position
 armA[59] = CFrame.new(0.0896495581, -0.559458435, -0.454725832, 0.615415514, -0.131820425, 0.777101755, 0.180329949, 0.98331356, 0.0239903927, -0.767297029, 0.125370622, 0.628917694) + game.Workspace.vis.armA.Position
 armA[60] = CFrame.new(0.0801105797, -0.55925858, -0.454627872, 0.613565087, -0.128239766, 0.779161394, 0.174687281, 0.984320462, 0.0244455338, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[61] = CFrame.new(0.0729864836, -0.560508132, -0.454627812, 0.613565087, -0.128239751, 0.779161394, 0.174687266, 0.984320462, 0.0244455487, -0.770079374, 0.121110633, 0.626346588) + game.Workspace.vis.armA.Position
 armA[62] = CFrame.new(0.0664515793, -0.563170016, -0.454627872, 0.613565028, -0.128239751, 0.779161394, 0.174687266, 0.984320462, 0.0244455487, -0.770079374, 0.121110633, 0.626346529) + game.Workspace.vis.armA.Position
 armA[63] = CFrame.new(0.0604310036, -0.567064703, -0.454627812, 0.613565087, -0.128239751, 0.779161394, 0.174687251, 0.984320462, 0.0244455487, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[64] = CFrame.new(0.0545837879, -0.571551561, -0.454627812, 0.613565087, -0.128239751, 0.779161394, 0.174687251, 0.984320462, 0.0244455487, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[65] = CFrame.new(0.0488878489, -0.576555073, -0.454627782, 0.613565087, -0.128239751, 0.779161394, 0.174687266, 0.984320462, 0.0244455338, -0.770079374, 0.121110633, 0.626346588) + game.Workspace.vis.armA.Position
 armA[66] = CFrame.new(0.0445176363, -0.580682695, -0.454627812, 0.613565028, -0.128239736, 0.779161453, 0.174687266, 0.984320462, 0.0244455487, -0.770079434, 0.121110633, 0.626346529) + game.Workspace.vis.armA.Position
 armA[67] = CFrame.new(0.0369649231, -0.588586986, -0.454627872, 0.613565028, -0.128239751, 0.779161334, 0.174687266, 0.984320462, 0.0244455412, -0.770079374, 0.121110633, 0.626346529) + game.Workspace.vis.armA.Position
 armA[68] = CFrame.new(0.0310874283, -0.595606923, -0.454627872, 0.613565087, -0.128239766, 0.779161394, 0.174687281, 0.984320462, 0.0244455338, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[69] = CFrame.new(0.0239201486, -0.605140746, -0.454627842, 0.613565087, -0.128239766, 0.779161394, 0.174687281, 0.984320462, 0.0244455338, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[70] = CFrame.new(0.0214546621, -0.608312964, -0.454627842, 0.613565087, -0.128239766, 0.779161394, 0.174687281, 0.984320462, 0.0244455338, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[71] = CFrame.new(0.0160520375, -0.615027249, -0.454627812, 0.613565028, -0.128239736, 0.779161394, 0.174687266, 0.984320462, 0.0244455412, -0.770079374, 0.12111064, 0.626346529) + game.Workspace.vis.armA.Position
 armA[72] = CFrame.new(0.0131413639, -0.61836499, -0.454627812, 0.613565087, -0.128239751, 0.779161394, 0.174687251, 0.984320462, 0.0244455487, -0.770079374, 0.121110633, 0.626346588) + game.Workspace.vis.armA.Position
 armA[73] = CFrame.new(0.00998234749, -0.621307671, -0.454627872, 0.613565087, -0.128239766, 0.779161394, 0.174687281, 0.984320462, 0.0244455338, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[74] = CFrame.new(0.00676497817, -0.624057949, -0.454627812, 0.613565028, -0.128239736, 0.779161394, 0.174687266, 0.984320462, 0.0244455412, -0.770079374, 0.12111064, 0.626346529) + game.Workspace.vis.armA.Position
 armA[75] = CFrame.new(0.00542223454, -0.624962628, -0.454627842, 0.613565087, -0.128239766, 0.779161394, 0.174687281, 0.984320462, 0.0244455338, -0.770079374, 0.121110626, 0.626346588) + game.Workspace.vis.armA.Position
 armA[76] = CFrame.new(0.00391852856, -0.625900805, -0.454627782, 0.613565028, -0.128239736, 0.779161394, 0.174687266, 0.984320462, 0.0244455412, -0.770079374, 0.121110633, 0.626346529) + game.Workspace.vis.armA.Position
 armA[77] = CFrame.new(0.00350213051, -0.626041472, -0.454627752, 0.613565147, -0.128239781, 0.779161334, 0.174687296, 0.984320462, 0.0244455412, -0.770079374, 0.121110633, 0.626346648) + game.Workspace.vis.armA.Position
 armA[78] = CFrame.new(0.003593117, -0.624040663, -0.454681933, 0.61353451, -0.128421336, 0.779155612, 0.174622625, 0.984324753, 0.0247335508, -0.770118415, 0.120883286, 0.626342535) + game.Workspace.vis.armA.Position
 armA[79] = CFrame.new(0.00459334254, -0.616782665, -0.454871953, 0.613426924, -0.129059121, 0.77913487, 0.174395442, 0.984339118, 0.0257453099, -0.770255506, 0.120084703, 0.626327515) + game.Workspace.vis.armA.Position
 armA[80] = CFrame.new(0.00602945685, -0.607145846, -0.455173373, 0.613264203, -0.130150899, 0.779081285, 0.174050823, 0.984354317, 0.0274367556, -0.77046299, 0.118773758, 0.626322269) + game.Workspace.vis.armA.Position
 armA[81] = CFrame.new(0.00919258595, -0.587633848, -0.45590049, 0.612888634, -0.13294059, 0.778905869, 0.173250377, 0.984368026, 0.0316845253, -0.770942152, 0.115526639, 0.626340032) + game.Workspace.vis.armA.Position
 armA[82] = CFrame.new(0.0114375651, -0.576437294, -0.45676142, 0.61242485, -0.136047557, 0.778734148, 0.172266066, 0.984374046, 0.0364972576, -0.771531045, 0.111797623, 0.626291633) + game.Workspace.vis.armA.Position
 armA[83] = CFrame.new(0.0129349828, -0.570921123, -0.457589388, 0.611972332, -0.1389485, 0.778577626, 0.171301559, 0.984363914, 0.0410287678, -0.772104681, 0.108263113, 0.626205623) + game.Workspace.vis.armA.Position
 armA[84] = CFrame.new(0.0147864223, -0.565612316, -0.45862332, 0.610984921, -0.145118862, 0.778227389, 0.169162244, 0.98428154, 0.0507335588, -0.773357272, 0.100649275, 0.625929773) + game.Workspace.vis.armA.Position
 armA[85] = CFrame.new(0.0155782402, -0.565530002, -0.459080994, 0.609951377, -0.151482314, 0.777825475, 0.166874811, 0.984102011, 0.0607958138, -0.774669051, 0.0927169845, 0.625532866) + game.Workspace.vis.armA.Position
 armA[86] = CFrame.new(0.0159335136, -0.565502822, -0.459073573, 0.609079719, -0.156965017, 0.777421296, 0.164862767, 0.983865976, 0.0694835559, -0.77578491, 0.0858468413, 0.625130415) + game.Workspace.vis.armA.Position
 armA[87] = CFrame.new(0.0158884525, -0.565544426, -0.458301425, 0.607707381, -0.16581884, 0.776656806, 0.161534935, 0.983323991, 0.0835473984, -0.777559042, 0.074684836, 0.624358952) + game.Workspace.vis.armA.Position
 armA[88] = CFrame.new(0.0154268444, -0.565696359, -0.457879633, 0.605979204, -0.177093625, 0.775517344, 0.157295495, 0.982330799, 0.101411924, -0.779773951, 0.060531877, 0.623128057) + game.Workspace.vis.armA.Position
 armA[89] = CFrame.new(0.0146248341, -0.56590867, -0.458121806, 0.604574263, -0.186335564, 0.77444768, 0.153828889, 0.981263697, 0.116009548, -0.781554103, 0.0489960387, 0.621910572) + game.Workspace.vis.armA.Position
 armA[90] = CFrame.new(0.013266027, -0.566269696, -0.459314644, 0.603183508, -0.193993449, 0.773651242, 0.150247529, 0.980241716, 0.128654376, -0.783323288, 0.0386369824, 0.620412588) + game.Workspace.vis.armA.Position
 armA[91] = CFrame.new(0.0114254653, -0.566785276, -0.461330891, 0.601812065, -0.200277567, 0.77311784, 0.146560684, 0.979301155, 0.139603645, -0.785074711, 0.0292935222, 0.618708014) + game.Workspace.vis.armA.Position
 armA[92] = CFrame.new(0.00956964493, -0.567317426, -0.463281989, 0.600747883, -0.203431875, 0.773121834, 0.143634632, 0.978810072, 0.145944595, -0.786429286, 0.0233711824, 0.617238045) + game.Workspace.vis.armA.Position
 armA[93] = CFrame.new(0.00518652797, -0.568607569, -0.467719316, 0.598871708, -0.204457879, 0.77430594, 0.138329044, 0.978737831, 0.151450872, -0.788807869, 0.0164093859, 0.614420831) + game.Workspace.vis.armA.Position
 armA[94] = CFrame.new(0.000877201557, -0.569999695, -0.472001225, 0.597370923, -0.202191278, 0.776058435, 0.133813038, 0.979260147, 0.152130097, -0.790722489, 0.0129686445, 0.612037361) + game.Workspace.vis.armA.Position
 armA[95] = CFrame.new(-0.00287678838, -0.57128489, -0.475684524, 0.596248925, -0.198468596, 0.777880073, 0.130248666, 0.980036736, 0.150210693, -0.792163074, 0.0117548555, 0.610196173) + game.Workspace.vis.armA.Position
 armA[96] = CFrame.new(-0.00980743766, -0.573826671, -0.482433558, 0.594405055, -0.189448014, 0.781531811, 0.124065466, 0.98182255, 0.143639937, -0.794537783, 0.0115807895, 0.607104301) + game.Workspace.vis.armA.Position
 armA[97] = CFrame.new(-0.0160732567, -0.576264739, -0.488479972, 0.592954636, -0.17920056, 0.785042644, 0.118866928, 0.983721197, 0.134770662, -0.796414137, 0.0134027023, 0.604603171) + game.Workspace.vis.armA.Position
 armA[98] = CFrame.new(-0.0228058696, -0.579028547, -0.494922727, 0.591577291, -0.166877389, 0.788789093, 0.113487482, 0.985839844, 0.123452216, -0.798220932, 0.0164861567, 0.602138937) + game.Workspace.vis.armA.Position
 armA[99] = CFrame.new(-0.0299403667, -0.582100272, -0.501697004, 0.590281904, -0.152714729, 0.792619348, 0.107942484, 0.988054931, 0.109982185, -0.799947381, 0.0206367821, 0.599715233) + game.Workspace.vis.armA.Position
 armA[100] = CFrame.new(-0.0353983045, -0.584569097, -0.506865799, 0.589357913, -0.141630381, 0.795360327, 0.103680536, 0.989631534, 0.099397637, -0.80119133, 0.023882553, 0.597931445) + game.Workspace.vis.armA.Position
 armA[101] = CFrame.new(-0.0447933376, -0.589034915, -0.51574409, 0.58790338, -0.121938676, 0.799687862, 0.0963265598, 0.992092371, 0.0804610401, -0.803175509, 0.0297278762, 0.595000148) + game.Workspace.vis.armA.Position
 armA[102] = CFrame.new(-0.0522048175, -0.592821896, -0.522757053, 0.586781681, -0.106775373, 0.802674413, 0.0903201997, 0.993712723, 0.0661610663, -0.804692209, 0.0336756259, 0.592736423) + game.Workspace.vis.armA.Position
 armA[103] = CFrame.new(-0.0595217645, -0.596798539, -0.529689372, 0.585698068, -0.0921290666, 0.805276394, 0.084209092, 0.995059133, 0.0525940061, -0.806143045, 0.0370074064, 0.590562224) + game.Workspace.vis.armA.Position
 armA[104] = CFrame.new(-0.0647877157, -0.599871039, -0.534707308, 0.584941447, -0.0821656436, 0.806902826, 0.0795654207, 0.995870113, 0.0437291712, -0.807163477, 0.0386225581, 0.589063048) + game.Workspace.vis.armA.Position
 armA[105] = CFrame.new(-0.0713480711, -0.604064524, -0.541046381, 0.583999336, -0.0711375326, 0.808631182, 0.0732698962, 0.996706009, 0.0347668827, -0.808440745, 0.0389444828, 0.587287784) + game.Workspace.vis.armA.Position
 armA[106] = CFrame.new(-0.0788722336, -0.609401882, -0.54841435, 0.582945824, -0.0600563437, 0.810288489, 0.0654138774, 0.997496367, 0.0268709958, -0.809873641, 0.0373397917, 0.585414767) + game.Workspace.vis.armA.Position
 armA[107] = CFrame.new(-0.0828629732, -0.612606525, -0.55241996, 0.582373857, -0.0555917621, 0.81101799, 0.0607274398, 0.997846425, 0.0247910619, -0.810649753, 0.0348133892, 0.584495544) + game.Workspace.vis.armA.Position
 armA[108] = CFrame.new(-0.087725848, -0.616863191, -0.557376206, 0.581670344, -0.0511880964, 0.811812401, 0.0545963123, 0.998224139, 0.0238234103, -0.811590254, 0.0304645896, 0.583432198) + game.Workspace.vis.armA.Position
 armA[109] = CFrame.new(-0.0915031731, -0.620872319, -0.561454833, 0.581008255, -0.0506738424, 0.812318683, 0.0487923473, 0.998433411, 0.0273854434, -0.812433779, 0.0237237811, 0.582570672) + game.Workspace.vis.armA.Position
 armA[110] = CFrame.new(-0.0947263837, -0.624700069, -0.565027416, 0.580427945, -0.0513962209, 0.812688053, 0.0433200747, 0.998541892, 0.0322105289, -0.813158393, 0.0165098011, 0.58180815) + game.Workspace.vis.armA.Position
 armA[111] = CFrame.new(-0.0971077681, -0.628669322, -0.568023026, 0.579820037, -0.0561665446, 0.812806308, 0.0375554189, 0.998403132, 0.0422012806, -0.813878477, 0.00605618954, 0.581003547) + game.Workspace.vis.armA.Position
 armA[112] = CFrame.new(-0.0969743133, -0.629876971, -0.568258166, 0.579506814, -0.0579526871, 0.812904119, 0.0357519984, 0.99831593, 0.0456838608, -0.814182758, 0.00258889794, 0.580602884) + game.Workspace.vis.armA.Position
 armA[113] = CFrame.new(-0.0950914025, -0.629359961, -0.56664145, 0.579314113, -0.0579861999, 0.813039124, 0.0363859609, 0.998311698, 0.0452738106, -0.814291716, 0.00335541368, 0.580446005) + game.Workspace.vis.armA.Position
 armA[114] = CFrame.new(-0.0926020741, -0.628037512, -0.564392447, 0.579296947, -0.0575099587, 0.813085258, 0.0384093001, 0.998325825, 0.0432467759, -0.814211071, 0.00617730618, 0.580536067) + game.Workspace.vis.armA.Position
 armA[115] = CFrame.new(-0.085491389, -0.623475492, -0.557776928, 0.579697967, -0.0553581417, 0.812948823, 0.0459432006, 0.998323023, 0.0352200568, -0.813535213, 0.0169325173, 0.581269205) + game.Workspace.vis.armA.Position
 armA[116] = CFrame.new(-0.080693543, -0.621294439, -0.55388242, 0.58008194, -0.0602264851, 0.812328517, 0.0502201542, 0.998010039, 0.0381308794, -0.813008487, 0.0186761916, 0.581952095) + game.Workspace.vis.armA.Position
 armA[117] = CFrame.new(-0.0767096877, -0.620238125, -0.551246285, 0.580455482, -0.0707771331, 0.811210155, 0.0529955626, 0.997386932, 0.0491001904, -0.812565625, 0.0144900382, 0.582689583) + game.Workspace.vis.armA.Position
 armA[118] = CFrame.new(-0.0740559995, -0.619554162, -0.549538314, 0.580750644, -0.0781482756, 0.810321987, 0.0548667535, 0.996875823, 0.0568172038, -0.812230527, 0.0114630908, 0.583223939) + game.Workspace.vis.armA.Position
 armA[119] = CFrame.new(-0.0725528598, -0.619188368, -0.548636854, 0.580973864, -0.0827832669, 0.809701324, 0.0559585094, 0.996522784, 0.0617326498, -0.811996281, 0.00944471359, 0.583586097) + game.Workspace.vis.armA.Position
 armA[120] = CFrame.new(-0.0714874864, -0.618594468, -0.54775846, 0.581156492, -0.0830588639, 0.80954206, 0.0572432503, 0.996486068, 0.0611453354, -0.811776042, 0.0108058155, 0.583868921) + game.Workspace.vis.armA.Position
