 armA[38] = CFrame.new(0.132078394, -0.756336689, -0.307064831, -0.209975168, 0.00372123905, 0.977699637, -0.0122562647, 0.999904156, -0.00643796381, -0.9776299, -0.013334766, -0.209909454) + game.Workspace.vis.armA.Position
 armA[39] = CFrame.new(0.0192594454, -0.77077508, -0.395183027, -0.565911829, 0.0106142648, 0.824397445, -0.0352880955, 0.998688936, -0.0370819941, -0.823710203, -0.0500765443, -0.564795375) + game.Workspace.vis.armA.Position
 armA[40] = CFrame.new(-0.101960763, -0.780282974, -0.432804346, -0.810325265, 0.00377111882, 0.585968256, -0.0459501818, 0.996491075, -0.0699568093, -0.584176004, -0.0836131126, -0.807308674) + game.Workspace.vis.armA.Position
 armA[41] = CFrame.new(-0.276084006, -0.778774679, -0.41941458, -0.982703924, -0.0431540757, 0.18008545, -0.0644224659, 0.991392374, -0.113976806, -0.173616797, -0.123607017, -0.97702533) + game.Workspace.vis.armA.Position
 armA[42] = CFrame.new(-0.426776171, -0.774554431, -0.330984265, -0.960026979, -0.103093877, -0.26023078, -0.0619410872, 0.984898925, -0.161671653, 0.272968292, -0.139090165, -0.951915145) + game.Workspace.vis.armA.Position
 armA[43] = CFrame.new(-0.529498219, -0.748031735, -0.13808924, -0.663556814, -0.161270082, -0.730537057, -0.0221710652, 0.980299354, -0.19626826, 0.74779737, -0.114038378, -0.654060006) + game.Workspace.vis.armA.Position
 armA[44] = CFrame.new(-0.511691213, -0.70971781, 0.0803123415, -0.156474501, -0.196837977, -0.967869163, 0.0303490758, 0.978518963, -0.203910381, 0.987215698, -0.0612806976, -0.14713943) + game.Workspace.vis.armA.Position
 armA[45] = CFrame.new(-0.364120841, -0.65675205, 0.255405366, 0.409157395, -0.172377586, -0.896033585, 0.0741710588, 0.985026777, -0.155629143, 0.909444213, -0.00278291106, 0.415816605) + game.Workspace.vis.armA.Position
 armA[46] = CFrame.new(-0.144360974, -0.605663478, 0.320222616, 0.841968477, -0.119412027, -0.526146472, 0.0839358047, 0.992316961, -0.0908935294, 0.532957852, 0.032366991, 0.845522583) + game.Workspace.vis.armA.Position
 armA[47] = CFrame.new(-0.035163492, -0.580161572, 0.318800658, 0.953582227, -0.078327179, -0.290767342, 0.0755085498, 0.996925652, -0.0209196806, 0.291512012, -0.00200678152, 0.956564963) + game.Workspace.vis.armA.Position
 armA[48] = CFrame.new(0.0697326064, -0.557520926, 0.289179802, 0.997581542, -0.0602255762, -0.0346982926, 0.061724335, 0.997128308, 0.0438757949, 0.0319561958, -0.0459114127, 0.998434246) + game.Workspace.vis.armA.Position
 armA[49] = CFrame.new(0.125123113, -0.541050315, 0.27483207, 0.992374837, -0.0702010095, 0.101310968, 0.0550753772, 0.987889886, 0.145052671, -0.110266954, -0.138366878, 0.984223425) + game.Workspace.vis.armA.Position
 armA[50] = CFrame.new(0.178617939, -0.52432847, 0.252421528, 0.967063308, -0.106050961, 0.231390864, 0.0481088795, 0.968839169, 0.242974102, -0.249948144, -0.223839372, 0.942030728) + game.Workspace.vis.armA.Position
 armA[51] = CFrame.new(0.207234636, -0.515492022, 0.241373628, 0.943217933, -0.123441115, 0.308386773, 0.0181613564, 0.946162581, 0.323182523, -0.331677973, -0.299230784, 0.894679189) + game.Workspace.vis.armA.Position
 armA[52] = CFrame.new(0.235132158, -0.506132007, 0.228088051, 0.912559152, -0.153415978, 0.379076779, -0.0120547228, 0.916469157, 0.399923474, -0.408766747, -0.369523555, 0.834483087) + game.Workspace.vis.armA.Position
 armA[53] = CFrame.new(0.24694705, -0.505138099, 0.215011001, 0.874030471, -0.160612911, 0.458556592, -0.0639859214, 0.897513092, 0.436320871, -0.481639326, -0.410698891, 0.774176896) + game.Workspace.vis.armA.Position
 armA[54] = CFrame.new(0.257787526, -0.504107177, 0.202002943, 0.828191757, -0.174199522, 0.532684803, -0.116994947, 0.875789464, 0.468300104, -0.548097432, -0.450163603, 0.704941154) + game.Workspace.vis.armA.Position
 armA[55] = CFrame.new(0.262344837, -0.503804684, 0.189220548, 0.784691989, -0.189882725, 0.590087235, -0.147299349, 0.867546558, 0.47504288, -0.602130592, -0.459681869, 0.652787268) + game.Workspace.vis.armA.Position
 armA[56] = CFrame.new(0.266158789, -0.503527403, 0.176669329, 0.737057149, -0.207040757, 0.64333576, -0.177358687, 0.859298825, 0.4797391, -0.65214318, -0.467696309, 0.596631885) + game.Workspace.vis.armA.Position
 armA[57] = CFrame.new(0.270280778, -0.501350641, 0.167696685, 0.714599729, -0.222199455, 0.663305819, -0.178826153, 0.858679831, 0.480302304, -0.676290154, -0.461840242, 0.573877215) + game.Workspace.vis.armA.Position
 armA[58] = CFrame.new(0.274189532, -0.499156356, 0.158701628, 0.691666305, -0.237172395, 0.682163417, -0.179917678, 0.858177066, 0.480792493, -0.699447811, -0.455281287, 0.550900698) + game.Workspace.vis.armA.Position
 armA[59] = CFrame.new(0.275863171, -0.496664554, 0.156432122, 0.683787644, -0.250936776, 0.685175538, -0.173044652, 0.856452465, 0.486358881, -0.708865464, -0.451132089, 0.542208195) + game.Workspace.vis.armA.Position
 armA[60] = CFrame.new(0.277477026, -0.494158328, 0.154222578, 0.675907552, -0.264625847, 0.687838733, -0.166105643, 0.85459882, 0.492006212, -0.718023658, -0.446804583, 0.533673823) + game.Workspace.vis.armA.Position
 armA[61] = CFrame.new(0.278754056, -0.492260575, 0.153862879, 0.672967613, -0.276696771, 0.685968995, -0.157010555, 0.852823913, 0.498035073, -0.722815514, -0.442865849, 0.530478597) + game.Workspace.vis.armA.Position
 armA[62] = CFrame.new(0.280004472, -0.490354061, 0.153521523, 0.669973969, -0.288704276, 0.683947802, -0.147895023, 0.850913644, 0.504056394, -0.727503896, -0.438857168, 0.527392089) + game.Workspace.vis.armA.Position
 armA[63] = CFrame.new(0.280531049, -0.489849865, 0.154541433, 0.669299662, -0.294423074, 0.682167888, -0.141537994, 0.850798428, 0.506071985, -0.729386628, -0.435266495, 0.527767122) + game.Workspace.vis.armA.Position
 armA[64] = CFrame.new(0.28104499, -0.489359617, 0.155578941, 0.668625176, -0.300062895, 0.680369437, -0.13520363, 0.850658417, 0.508035302, -0.731204629, -0.431673646, 0.528202116) + game.Workspace.vis.armA.Position
 armA[65] = CFrame.new(0.281314433, -0.489961952, 0.157951251, 0.671123862, -0.299925148, 0.677965879, -0.131021529, 0.852125406, 0.506670833, -0.729675412, -0.428867102, 0.532585144) + game.Workspace.vis.armA.Position
 armA[66] = CFrame.new(0.281513363, -0.490429819, 0.159741491, 0.673017979, -0.299773753, 0.676152706, -0.127910063, 0.853233755, 0.505599916, -0.728481829, -0.426764548, 0.535897553) + game.Workspace.vis.armA.Position
 armA[67] = CFrame.new(0.282466918, -0.492076695, 0.163210407, 0.680338204, -0.297767073, 0.669682622, -0.121347003, 0.855367959, 0.50360781, -0.722782791, -0.423887551, 0.545806289) + game.Workspace.vis.armA.Position
 armA[68] = CFrame.new(0.283350199, -0.493590087, 0.166097552, 0.687015653, -0.295784622, 0.663717508, -0.115842797, 0.857137978, 0.501891375, -0.717349231, -0.4216941, 0.554602742) + game.Workspace.vis.armA.Position
 armA[69] = CFrame.new(0.284546793, -0.496770978, 0.168268874, 0.696314335, -0.292081416, 0.655617774, -0.109460428, 0.859550834, 0.499189824, -0.709341049, -0.4193573, 0.566546261) + game.Workspace.vis.armA.Position
 armA[70] = CFrame.new(0.285729468, -0.499980181, 0.170451418, 0.705527008, -0.288374543, 0.647357523, -0.103123456, 0.861966908, 0.49636519, -0.701139927, -0.416956782, 0.578402758) + game.Workspace.vis.armA.Position
 armA[71] = CFrame.new(0.289905787, -0.522834778, 0.150809869, 0.684958398, -0.285213858, 0.670436442, -0.100452773, 0.87443608, 0.474627018, -0.721623898, -0.392446965, 0.570301831) + game.Workspace.vis.armA.Position
 armA[72] = CFrame.new(0.293247342, -0.545992017, 0.130702868, 0.663491249, -0.280267894, 0.69370687, -0.0983154327, 0.886487663, 0.452187389, -0.741696239, -0.368224502, 0.560622215) + game.Workspace.vis.armA.Position
 armA[73] = CFrame.new(0.295713663, -0.593745947, 0.0799752101, 0.593530118, -0.270926476, 0.75783962, -0.0980237871, 0.910290062, 0.402198195, -0.798820019, -0.313003004, 0.513727248) + game.Workspace.vis.armA.Position
 armA[74] = CFrame.new(0.292696387, -0.642126381, 0.02881312, 0.518252313, -0.25157553, 0.817388535, -0.0992677137, 0.931600213, 0.349666685, -0.849446952, -0.262355864, 0.457830667) + game.Workspace.vis.armA.Position
 armA[75] = CFrame.new(0.281241596, -0.695743918, -0.0325495452, 0.419244051, -0.221594512, 0.880414963, -0.0907957107, 0.954659283, 0.283517212, -0.903322101, -0.198800787, 0.38011533) + game.Workspace.vis.armA.Position
 armA[76] = CFrame.new(0.261952579, -0.749653399, -0.092173174, 0.315364122, -0.178116426, 0.932105124, -0.0836628973, 0.973184168, 0.214272425, -0.945275605, -0.14555648, 0.292005718) + game.Workspace.vis.armA.Position
 armA[77] = CFrame.new(0.245581239, -0.778420806, -0.127473935, 0.253277332, -0.145453051, 0.95639658, -0.0592375584, 0.984445035, 0.165406331, -0.965578437, -0.0985482559, 0.24072127) + game.Workspace.vis.armA.Position
 armA[78] = CFrame.new(0.212590292, -0.825614214, -0.183053643, 0.150191575, -0.0780240968, 0.985573232, -0.0189995207, 0.996469021, 0.0817820132, -0.988474131, -0.0310083963, 0.148178846) + game.Workspace.vis.armA.Position
 armA[79] = CFrame.new(0.207081392, -0.846425951, -0.22616525, 0.141631782, -0.0849936157, 0.986263871, 0.0251903459, 0.996294081, 0.0822405517, -0.98959887, 0.0131964535, 0.143247932) + game.Workspace.vis.armA.Position
 armA[80] = CFrame.new(0.199196085, -0.868371725, -0.268664032, 0.132921174, -0.0953326672, 0.986531198, 0.0700367093, 0.993778586, 0.0865965784, -0.98864907, 0.0575828999, 0.138770998) + game.Workspace.vis.armA.Position
 armA[81] = CFrame.new(0.209848896, -0.889881015, -0.315191984, 0.158879191, -0.168074429, 0.972886801, 0.107682392, 0.982474685, 0.15214555, -0.981408179, 0.0805900246, 0.174193412) + game.Workspace.vis.armA.Position
 armA[82] = CFrame.new(0.220210135, -0.917218089, -0.358697832, 0.171847984, -0.247427464, 0.953544974, 0.14604798, 0.963647127, 0.223728001, -0.974237263, 0.100816041, 0.201737076) + game.Workspace.vis.armA.Position
 armA[83] = CFrame.new(0.224709436, -0.928300142, -0.377349615, 0.17514132, -0.272394091, 0.946111619, 0.185673416, 0.952859879, 0.239965677, -0.966876864, 0.133639872, 0.217461497) + game.Workspace.vis.armA.Position
 armA[84] = CFrame.new(0.229721814, -0.941100121, -0.394371092, 0.175723135, -0.297294438, 0.938476145, 0.224787623, 0.940241992, 0.255763888, -0.95843184, 0.166014165, 0.232050434) + game.Workspace.vis.armA.Position
 armA[85] = CFrame.new(0.222908333, -0.936808646, -0.395311564, 0.174740285, -0.251353979, 0.951991081, 0.25430727, 0.945582271, 0.202983201, -0.951206446, 0.206628978, 0.229152471) + game.Workspace.vis.armA.Position
 armA[86] = CFrame.new(0.217801899, -0.93319869, -0.395745397, 0.174954563, -0.215856463, 0.960623085, 0.276195347, 0.947255731, 0.162550405, -0.945043445, 0.236880869, 0.225345299) + game.Workspace.vis.armA.Position
 armA[87] = CFrame.new(0.210036501, -0.923994124, -0.397091627, 0.175248265, -0.159002319, 0.971599817, 0.293397218, 0.950466394, 0.102623574, -0.939790368, 0.267080158, 0.213218451) + game.Workspace.vis.armA.Position
 armA[88] = CFrame.new(0.203986064, -0.91571933, -0.398231328, 0.175725728, -0.113724977, 0.977848113, 0.303071588, 0.951310635, 0.0561746135, -0.936625898, 0.286486626, 0.201636583) + game.Workspace.vis.armA.Position
 armA[89] = CFrame.new(0.200736016, -0.897381783, -0.399455518, 0.175730631, -0.0933291614, 0.980004072, 0.30418402, 0.951928556, 0.0361102745, -0.936264277, 0.291755736, 0.195672244) + game.Workspace.vis.armA.Position
 armA[90] = CFrame.new(0.197513834, -0.878882527, -0.400664091, 0.175745279, -0.0731657222, 0.981712997, 0.305200726, 0.95214808, 0.0163256042, -0.935930669, 0.296750307, 0.189665794) + game.Workspace.vis.armA.Position
 armA[91] = CFrame.new(0.195909545, -0.771193326, -0.384412348, 0.180972502, -0.0738990232, 0.980707824, 0.351181, 0.936289847, 0.00574761629, -0.9186517, 0.343365848, 0.195394665) + game.Workspace.vis.armA.Position
 armA[92] = CFrame.new(0.194142789, -0.66341579, -0.366913706, 0.186114416, -0.0754577816, 0.979626238, 0.39677617, 0.917903543, -0.00467817485, -0.898849368, 0.389563024, 0.200774908) + game.Workspace.vis.armA.Position
 armA[93] = CFrame.new(0.199904338, -0.473785996, -0.317039937, 0.217494845, -0.0914148092, 0.971771121, 0.485682368, 0.873733222, -0.0265096761, -0.846645355, 0.477737963, 0.234431028) + game.Workspace.vis.armA.Position
 armA[94] = CFrame.new(0.201906443, -0.28724587, -0.262802392, 0.244742185, -0.11485891, 0.962760925, 0.570152879, 0.820187867, -0.0470881425, -0.78423655, 0.560445368, 0.266221702) + game.Workspace.vis.armA.Position
 armA[95] = CFrame.new(0.215381145, -0.114462689, -0.19186075, 0.311279714, -0.179114789, 0.933286011, 0.632444918, 0.772057891, -0.0627678484, -0.709308267, 0.609790385, 0.353606194) + game.Workspace.vis.armA.Position
 armA[96] = CFrame.new(0.216675252, 0.0562751889, -0.118931293, 0.362838805, -0.255594611, 0.896113515, 0.691016793, 0.71896553, -0.0747272, -0.62517494, 0.64634347, 0.437488824) + game.Workspace.vis.armA.Position
 armA[97] = CFrame.new(0.22609441, 0.155629724, 0.0253940206, 0.524598777, -0.448785573, 0.723455429, 0.714728951, 0.693863213, -0.087842457, -0.462556779, 0.563156605, 0.684759796) + game.Workspace.vis.armA.Position
 armA[98] = CFrame.new(0.185835153, 0.254908383, 0.160488725, 0.622923672, -0.615494251, 0.482838154, 0.736011088, 0.670248389, -0.0951554775, -0.265053928, 0.414648771, 0.870524228) + game.Workspace.vis.armA.Position
 armA[99] = CFrame.new(0.0634703934, 0.32091862, 0.328954339, 0.668990374, -0.743266165, -0.00264188647, 0.738392293, 0.66500175, -0.112022154, 0.0850191489, 0.0729909688, 0.993702054) + game.Workspace.vis.armA.Position
 armA[100] = CFrame.new(-0.124829337, 0.387339383, 0.405296236, 0.540977061, -0.683843911, -0.489592999, 0.735042453, 0.667332351, -0.119916081, 0.408725142, -0.294999838, 0.863665938) + game.Workspace.vis.armA.Position
 armA[101] = CFrame.new(-0.302014381, 0.434228122, 0.379387856, 0.282786608, -0.466659874, -0.838009715, 0.728065789, 0.673220158, -0.129208103, 0.624461293, -0.573587894, 0.530136764) + game.Workspace.vis.armA.Position
 armA[102] = CFrame.new(-0.441886246, 0.483199269, 0.257359952, -0.0438776165, -0.140897095, -0.989051342, 0.719249427, 0.682641268, -0.129155248, 0.693364978, -0.71704179, 0.0713875294) + game.Workspace.vis.armA.Position
 armA[103] = CFrame.new(-0.518121004, 0.518552184, 0.0587400533, -0.382781118, 0.226210535, -0.895716071, 0.714788377, 0.686766267, -0.132021487, 0.585283041, -0.690782785, -0.424573749) + game.Workspace.vis.armA.Position
 armA[104] = CFrame.new(-0.479129016, 0.558195233, -0.162747413, -0.620267153, 0.538057864, -0.570755899, 0.712975085, 0.690089345, -0.124268584, 0.327008963, -0.484014511, -0.811661899) + game.Workspace.vis.armA.Position
 armA[105] = CFrame.new(-0.340867579, 0.587921739, -0.344648033, -0.699631572, 0.708627462, -0.0914494693, 0.714376688, 0.691337526, -0.108252957, -0.0134885162, -0.141066492, -0.989908278) + game.Workspace.vis.armA.Position
 armA[106] = CFrame.new(-0.126120225, 0.622697532, -0.436238408, -0.599173129, 0.685581803, 0.413483918, 0.724027634, 0.684432089, -0.0856532753, -0.341724038, 0.248052791, -0.906473577) + game.Workspace.vis.armA.Position
 armA[107] = CFrame.new(0.0230696481, 0.638706625, -0.43674019, -0.451263666, 0.558930874, 0.695670426, 0.730905533, 0.678752244, -0.0712184012, -0.511994123, 0.476331174, -0.714822054) + game.Workspace.vis.armA.Position
 armA[108] = CFrame.new(0.162947744, 0.655404389, -0.387714088, -0.257219702, 0.362232089, 0.895893872, 0.740982354, 0.669035435, -0.0577645674, -0.620308936, 0.648983419, -0.440496743) + game.Workspace.vis.armA.Position
 armA[109] = CFrame.new(0.224327609, 0.652433813, -0.350517958, -0.145649806, 0.239563584, 0.959893405, 0.742365599, 0.667813122, -0.0540251434, -0.65397203, 0.704723179, -0.275110632) + game.Workspace.vis.armA.Position
 armA[110] = CFrame.new(0.277644336, 0.649256051, -0.303665757, -0.030904308, 0.110333875, 0.993413925, 0.744036436, 0.666201413, -0.0508455969, -0.667423904, 0.737564921, -0.102680936) + game.Workspace.vis.armA.Position
 armA[111] = CFrame.new(0.303438544, 0.635535121, -0.277073622, 0.0311814025, 0.0426112041, 0.998605132, 0.743613362, 0.666610897, -0.0516640767, -0.667882502, 0.744186938, -0.010900408) + game.Workspace.vis.armA.Position
 armA[112] = CFrame.new(0.326542705, 0.621646523, -0.248532742, 0.0926050097, -0.0246140584, 0.995398641, 0.743118525, 0.667085946, -0.052639056, -0.662720859, 0.744573891, 0.0800666511) + game.Workspace.vis.armA.Position
 armA[113] = CFrame.new(0.341096014, 0.610360622, -0.23563835, 0.166068241, -0.0247185733, 0.985804319, 0.768168867, 0.630087256, -0.113606274, -0.618334591, 0.776130676, 0.123625509) + game.Workspace.vis.armA.Position
 armA[114] = CFrame.new(0.355596632, 0.598612428, -0.221694767, 0.237480924, -0.029076051, 0.970956802, 0.788365543, 0.589744091, -0.175161615, -0.567523062, 0.80706656, 0.162975565) + game.Workspace.vis.armA.Position
 armA[115] = CFrame.new(0.374008834, 0.596160173, -0.209094465, 0.367604852, 0.00683609769, 0.929956853, 0.818306684, 0.472737461, -0.326945454, -0.441860557, 0.88117677, 0.16818656) + game.Workspace.vis.armA.Position
 armA[116] = CFrame.new(0.394514799, 0.589635968, -0.192986235, 0.49414444, 0.0225665867, 0.869086862, 0.81322062, 0.341465831, -0.47124657, -0.307397902, 0.939623117, 0.150381878) + game.Workspace.vis.armA.Position
 armA[117] = CFrame.new(0.419066787, 0.574355364, -0.171711922, 0.637681901, 0.0238648336, 0.769930184, 0.756735384, 0.167340159, -0.631940484, -0.143921375, 0.985610306, 0.0886504054) + game.Workspace.vis.armA.Position
 armA[118] = CFrame.new(0.444391936, 0.550668061, -0.147619233, 0.760814369, -0.00663083792, 0.648935854, 0.648871481, -0.00962150469, -0.760837138, 0.0112887211, 0.999931812, -0.0030176416) + game.Workspace.vis.armA.Position
 armA[119] = CFrame.new(0.463617951, 0.481206298, -0.131413281, 0.84311831, -0.0437018871, 0.535949349, 0.525740087, -0.142289251, -0.83866024, 0.112910874, 0.988859892, -0.0969908237) + game.Workspace.vis.armA.Position
 armA[120] = CFrame.new(0.48157078, 0.405988365, -0.115614653, 0.903826118, -0.0989091694, 0.416311711, 0.379465103, -0.264351398, -0.886636853, 0.197749108, 0.959341109, -0.201395094) + game.Workspace.vis.armA.Position
 armA[121] = CFrame.new(0.488214493, 0.256412953, -0.118462861, 0.928798378, -0.112485431, 0.353101581, 0.30652079, -0.302316785, -0.902579427, 0.208275571, 0.946547151, -0.246312246) + game.Workspace.vis.armA.Position
