
 armA[35] = CFrame.new(0.060768865, -1.018098, -0.242693886, 0.969057798, -0.239232793, -0.0607836246, 0.246684641, 0.947210789, 0.2047894, 0.00858257711, -0.213447034, 0.976916969) + game.Workspace.vis.armA.Position
 armA[36] = CFrame.new(0.0899810344, -0.999094486, -0.204028949, 0.925895393, -0.257549465, -0.276380271, 0.309301287, 0.936864257, 0.163151056, 0.216911286, -0.236545593, 0.947098494) + game.Workspace.vis.armA.Position
 armA[37] = CFrame.new(0.101185754, -0.988400698, -0.187769204, 0.889194071, -0.267143071, -0.371440887, 0.332558602, 0.934934497, 0.123701632, 0.314226925, -0.233520567, 0.920179069) + game.Workspace.vis.armA.Position
 armA[38] = CFrame.new(0.110112205, -0.978777409, -0.173407629, 0.846558034, -0.276920974, -0.454592377, 0.349829644, 0.933125615, 0.0830393732, 0.40119645, -0.229327559, 0.886820257) + game.Workspace.vis.armA.Position
 armA[39] = CFrame.new(0.115389436, -0.974960566, -0.189373389, 0.874767065, -0.293200672, -0.385766685, 0.339759886, 0.938788295, 0.0569187701, 0.345464587, -0.180858791, 0.920838833) + game.Workspace.vis.armA.Position
 armA[40] = CFrame.new(0.118875772, -0.971050322, -0.208203018, 0.902671635, -0.305452913, -0.303121001, 0.329638302, 0.943605602, 0.0307735503, 0.276626766, -0.127698779, 0.952455044) + game.Workspace.vis.armA.Position
 armA[41] = CFrame.new(0.122611277, -0.964996576, -0.246026561, 0.940746427, -0.313845664, -0.128441304, 0.316882491, 0.948458672, 0.00339779258, 0.12075492, -0.0438972414, 0.99171114) + game.Workspace.vis.armA.Position
 armA[42] = CFrame.new(0.11937508, -0.957538247, -0.286041021, 0.9498896, -0.30735606, 0.0569391027, 0.30917114, 0.950645387, -0.0262004435, -0.0460760444, 0.0424913764, 0.998033822) + game.Workspace.vis.armA.Position
 armA[43] = CFrame.new(0.113781117, -0.944342911, -0.306531608, 0.942109287, -0.300437868, 0.148886248, 0.310285807, 0.949456453, -0.0474890471, -0.127093509, 0.090937078, 0.987713337) + game.Workspace.vis.armA.Position
 armA[44] = CFrame.new(0.106810153, -0.930219769, -0.325277627, 0.927840352, -0.291229486, 0.233018547, 0.3141945, 0.946951866, -0.0675570369, -0.200982779, 0.135895312, 0.970122933) + game.Workspace.vis.armA.Position
 armA[45] = CFrame.new(0.105487078, -0.91001153, -0.326417267, 0.925579131, -0.304328591, 0.225138888, 0.317658484, 0.947884798, -0.0246497095, -0.205904171, 0.0943324268, 0.974014819) + game.Workspace.vis.armA.Position
 armA[46] = CFrame.new(0.104462549, -0.889144123, -0.325850517, 0.924657345, -0.318124324, 0.209297627, 0.320649147, 0.946926177, 0.022693187, -0.205408648, 0.0461276174, 0.977588594) + game.Workspace.vis.armA.Position
 armA[47] = CFrame.new(0.104913391, -0.859157383, -0.323074549, 0.926822841, -0.337779164, 0.164026275, 0.318866581, 0.938667059, 0.131255865, -0.198301569, -0.0693484545, 0.977684617) + game.Workspace.vis.armA.Position
 armA[48] = CFrame.new(0.104356006, -0.827060997, -0.318915665, 0.929910362, -0.349918395, 0.113243222, 0.315764546, 0.917460799, 0.241988838, -0.188572541, -0.189269722, 0.963647902) + game.Workspace.vis.armA.Position
 armA[49] = CFrame.new(0.102809705, -0.79127425, -0.317774594, 0.935444057, -0.346978009, 0.0674587041, 0.317879587, 0.909245014, 0.268749118, -0.154586494, -0.229956001, 0.960845113) + game.Workspace.vis.armA.Position
 armA[50] = CFrame.new(0.100452773, -0.755769074, -0.315484822, 0.940359354, -0.339444429, 0.0224002469, 0.318966299, 0.902688384, 0.28881526, -0.118257195, -0.264445245, 0.957122743) + game.Workspace.vis.armA.Position
 armA[51] = CFrame.new(0.106503926, -0.733229339, -0.311406136, 0.946131527, -0.323594064, -0.0110488608, 0.316276282, 0.916353643, 0.245489553, -0.0693142712, -0.235759899, 0.969336152) + game.Workspace.vis.armA.Position
 armA[52] = CFrame.new(0.112928309, -0.712629676, -0.307256788, 0.950763941, -0.306847781, -0.0435012914, 0.309269071, 0.930321634, 0.197114736, -0.0200140253, -0.200863242, 0.979414821) + game.Workspace.vis.armA.Position
 armA[53] = CFrame.new(0.129244387, -0.708522439, -0.299638778, 0.955454409, -0.283495277, -0.0820806473, 0.293199658, 0.943558335, 0.154050767, 0.0337752178, -0.171254501, 0.984647751) + game.Workspace.vis.armA.Position
 armA[54] = CFrame.new(0.145944029, -0.706463575, -0.293094486, 0.95820266, -0.259239942, -0.121004865, 0.272670388, 0.955566168, 0.112000242, 0.0865932181, -0.140313372, 0.986313283) + game.Workspace.vis.armA.Position
 armA[55] = CFrame.new(0.152905971, -0.700630188, -0.288623631, 0.956092536, -0.239095598, -0.169470742, 0.255643755, 0.963169217, 0.0833747834, 0.143294454, -0.123038128, 0.982002199) + game.Workspace.vis.armA.Position
 armA[56] = CFrame.new(0.158660799, -0.694958806, -0.28478983, 0.950993061, -0.218971282, -0.218320057, 0.23637341, 0.970004618, 0.0567348003, 0.199348181, -0.105559468, 0.974226654) + game.Workspace.vis.armA.Position
 armA[57] = CFrame.new(0.155413568, -0.685280383, -0.28161025, 0.933404982, -0.212153196, -0.289389044, 0.22487846, 0.974324226, 0.0110464394, 0.279615223, -0.0753881633, 0.957147896) + game.Workspace.vis.armA.Position
 armA[58] = CFrame.new(0.150751531, -0.675925493, -0.278852463, 0.909253597, -0.207957789, -0.360570997, 0.209614933, 0.97715795, -0.0349847078, 0.35961017, -0.0437710434, 0.9320755) + game.Workspace.vis.armA.Position
 armA[59] = CFrame.new(0.146195292, -0.671689034, -0.280090749, 0.871275842, -0.221998557, -0.437715679, 0.188113406, 0.974794865, -0.11995092, 0.45331195, 0.0221701562, 0.891076148) + game.Workspace.vis.armA.Position
 armA[60] = CFrame.new(0.141153455, -0.66858089, -0.282313496, 0.825204909, -0.242685333, -0.510039985, 0.157514572, 0.96604383, -0.204813153, 0.542426109, 0.0886740983, 0.835410476) + game.Workspace.vis.armA.Position
 armA[61] = CFrame.new(0.139521658, -0.669114351, -0.295136124, 0.804115772, -0.257236958, -0.5359357, 0.124237761, 0.954341531, -0.271656394, 0.581345737, 0.151859805, 0.79935956) + game.Workspace.vis.armA.Position
 armA[62] = CFrame.new(0.138285697, -0.669736505, -0.309052378, 0.784539342, -0.272831321, -0.55683136, 0.088499628, 0.93807435, -0.334939241, 0.613731086, 0.213493586, 0.760101736) + game.Workspace.vis.armA.Position
 armA[63] = CFrame.new(0.153267637, -0.654981852, -0.332587898, 0.815511405, -0.265266746, -0.514368415, 0.0510450527, 0.918275833, -0.392637312, 0.576485634, 0.29394421, 0.762404859) + game.Workspace.vis.armA.Position
 armA[64] = CFrame.new(0.168501332, -0.637834191, -0.35691756, 0.847992837, -0.251723021, -0.466415882, 0.0173880085, 0.892756343, -0.450204313, 0.529722452, 0.373659849, 0.761427939) + game.Workspace.vis.armA.Position
 armA[65] = CFrame.new(0.196533173, -0.600101352, -0.38451314, 0.910000265, -0.210781217, -0.35703072, -0.00499139726, 0.855496883, -0.517784059, 0.414577812, 0.472965658, 0.777450204) + game.Workspace.vis.armA.Position
 armA[66] = CFrame.new(0.221345037, -0.558513701, -0.410841435, 0.958108008, -0.157383516, -0.239289582, -0.0131164268, 0.81049931, -0.585592568, 0.286106676, 0.564199626, 0.774481654) + game.Workspace.vis.armA.Position
 armA[67] = CFrame.new(0.229491681, -0.537468553, -0.429023147, 0.984127045, -0.109673873, -0.139518917, 0.000538542867, 0.788018346, -0.615651488, 0.177464351, 0.605804205, 0.77556926) + game.Workspace.vis.armA.Position
 armA[68] = CFrame.new(0.234109432, -0.517505169, -0.445785552, 0.997399867, -0.0596949384, -0.0403743982, 0.0199935734, 0.767454684, -0.640791535, 0.0692375228, 0.638318062, 0.766652524) + game.Workspace.vis.armA.Position
 armA[69] = CFrame.new(0.22751826, -0.520256937, -0.455270588, 0.999263108, -0.0362720564, 0.0125465766, 0.035926275, 0.768947005, -0.638302267, 0.0135048851, 0.638282657, 0.76968348) + game.Workspace.vis.armA.Position
 armA[70] = CFrame.new(0.219704077, -0.524888933, -0.464120328, 0.99796325, -0.0151120182, 0.0619742051, 0.051009655, 0.772427976, -0.633050621, -0.0383039415, 0.634922564, 0.771625578) + game.Workspace.vis.armA.Position
 armA[71] = CFrame.new(0.21247901, -0.535340786, -0.469228059, 0.995429337, -0.00691865757, 0.09524896, 0.0645701513, 0.783607841, -0.617891312, -0.0703628436, 0.62121743, 0.780472875) + game.Workspace.vis.armA.Position
 armA[72] = CFrame.new(0.205195919, -0.546350896, -0.474026918, 0.991867959, -0.000139733776, 0.127271205, 0.0772809088, 0.795199096, -0.601403594, -0.101121917, 0.606348515, 0.788743317) + game.Workspace.vis.armA.Position
 armA[73] = CFrame.new(0.199558139, -0.561280787, -0.482513011, 0.983024955, 0.0119051449, 0.183084533, 0.0968334973, 0.813921571, -0.572848022, -0.155836314, 0.580852628, 0.798952579) + game.Workspace.vis.armA.Position
 armA[74] = CFrame.new(0.193652317, -0.576879084, -0.491137117, 0.970402539, 0.0230370238, 0.24039188, 0.114467338, 0.832631826, -0.541868389, -0.212640971, 0.553347468, 0.805351079) + game.Workspace.vis.armA.Position
 armA[75] = CFrame.new(0.185435742, -0.596888065, -0.503736973, 0.938529611, 0.0448252186, 0.342276126, 0.138425559, 0.859450161, -0.492121786, -0.316228688, 0.509250581, 0.800414443) + game.Workspace.vis.armA.Position
 armA[76] = CFrame.new(0.175616682, -0.618465662, -0.515695333, 0.89369756, 0.0635186657, 0.444150716, 0.15491575, 0.885362864, -0.43833077, -0.421076685, 0.460541159, 0.781406641) + game.Workspace.vis.armA.Position
 armA[77] = CFrame.new(0.162008256, -0.645161211, -0.524529755, 0.819089532, 0.0821227729, 0.56775713, 0.164268181, 0.914681077, -0.36928907, -0.549643755, 0.395745218, 0.735715628) + game.Workspace.vis.armA.Position
 armA[78] = CFrame.new(0.146115512, -0.674247563, -0.530625284, 0.725296438, 0.0941515118, 0.681968153, 0.15953882, 0.940650344, -0.299539864, -0.669695735, 0.326055676, 0.667229533) + game.Workspace.vis.armA.Position
 armA[79] = CFrame.new(0.135825589, -0.70401448, -0.53022933, 0.647558033, 0.0995637551, 0.755483806, 0.143111244, 0.957896113, -0.248906195, -0.748456955, 0.269299448, 0.60604459) + game.Workspace.vis.armA.Position
 armA[80] = CFrame.new(0.1252895, -0.73475337, -0.527594745, 0.565037847, 0.101828799, 0.818757117, 0.119418532, 0.971811652, -0.203276962, -0.816376984, 0.212633967, 0.536950111) + game.Workspace.vis.armA.Position
 armA[81] = CFrame.new(0.12683934, -0.76263231, -0.520284295, 0.518071949, 0.105249338, 0.848836839, 0.0920396745, 0.979778409, -0.177659824, -0.850370586, 0.170167238, 0.497908562) + game.Workspace.vis.armA.Position
 armA[82] = CFrame.new(0.128625423, -0.783538282, -0.513999581, 0.48421663, 0.107532501, 0.868315101, 0.0702034533, 0.984444201, -0.161063015, -0.872127175, 0.138948083, 0.469135106) + game.Workspace.vis.armA.Position
 armA[83] = CFrame.new(0.143800929, -0.813494325, -0.499524832, 0.451245666, 0.112032726, 0.885339558, 0.0354164243, 0.989058614, -0.143208832, -0.891696811, 0.095977962, 0.442340612) + game.Workspace.vis.armA.Position
 armA[84] = CFrame.new(0.159316748, -0.836128056, -0.486502469, 0.431386054, 0.115822643, 0.894701779, 0.00791031122, 0.991200984, -0.13212885, -0.902132809, 0.064075917, 0.426674128) + game.Workspace.vis.armA.Position
 armA[85] = CFrame.new(0.176584587, -0.852125704, -0.475436717, 0.421533346, 0.114084423, 0.899607956, -0.00750511885, 0.992459536, -0.122342721, -0.906781852, 0.0448198617, 0.41921103) + game.Workspace.vis.armA.Position
 armA[86] = CFrame.new(0.19393231, -0.867674947, -0.464254081, 0.412380815, 0.111953318, 0.904106438, -0.022090435, 0.99335742, -0.11292921, -0.910743713, 0.0265977979, 0.41211468) + game.Workspace.vis.armA.Position
 armA[87] = CFrame.new(0.207034573, -0.885955215, -0.440570503, 0.401982814, 0.106754549, 0.909402668, -0.0203254521, 0.993975878, -0.107698083, -0.915421605, 0.0248087049, 0.401731014) + game.Workspace.vis.armA.Position
 armA[88] = CFrame.new(0.219665915, -0.903739333, -0.415207684, 0.39130336, 0.101592921, 0.914636731, -0.0173742473, 0.994526029, -0.103033468, -0.920097589, 0.0244262516, 0.39092648) + game.Workspace.vis.armA.Position
 armA[89] = CFrame.new(0.235398278, -0.930232286, -0.360955745, 0.380975187, 0.0983117819, 0.91934365, 0.00452041626, 0.994120836, -0.108181462, -0.924574137, 0.0453702509, 0.378290951) + game.Workspace.vis.armA.Position
 armA[90] = CFrame.new(0.251193255, -0.954580188, -0.302705646, 0.370593786, 0.0957668796, 0.923844695, 0.0279120803, 0.99307251, -0.114139855, -0.928375542, 0.0680858791, 0.365353465) + game.Workspace.vis.armA.Position
 armA[91] = CFrame.new(0.270180404, -0.980017543, -0.224207386, 0.36175105, 0.0954724029, 0.92737329, 0.0638209283, 0.989872813, -0.126802057, -0.930087686, 0.105056584, 0.351994455) + game.Workspace.vis.armA.Position
 armA[92] = CFrame.new(0.28929162, -1.0010072, -0.141962409, 0.353168607, 0.0959790647, 0.930623353, 0.100684762, 0.985047221, -0.139801607, -0.930125952, 0.143073142, 0.338224113) + game.Workspace.vis.armA.Position
 armA[93] = CFrame.new(0.307586581, -1.01665282, -0.0601795763, 0.347278804, 0.0980299711, 0.932624102, 0.13704136, 0.978539109, -0.153885916, -0.927694499, 0.18124938, 0.326391757) + game.Workspace.vis.armA.Position
 armA[94] = CFrame.new(0.325772047, -1.02781117, 0.0230737627, 0.341854811, 0.100553304, 0.934357762, 0.173199743, 0.97048521, -0.167810023, -0.923654199, 0.219197184, 0.314349234) + game.Workspace.vis.armA.Position
 armA[95] = CFrame.new(0.327135712, -1.02846944, 0.0293868184, 0.341459423, 0.100757644, 0.934480309, 0.17590192, 0.969819903, -0.168842763, -0.923289657, 0.222030014, 0.313430697) + game.Workspace.vis.armA.Position
 armA[96] = CFrame.new(0.327135712, -1.02846944, 0.0293868184, 0.341459423, 0.100757644, 0.934480309, 0.17590192, 0.969819903, -0.168842763, -0.923289657, 0.222030014, 0.313430697) + game.Workspace.vis.armA.Position
 armA[97] = CFrame.new(0.361407369, -1.03765821, 0.186692908, 0.344541371, 0.111365914, 0.932142258, 0.237920403, 0.950162172, -0.201459676, -0.908121884, 0.29118681, 0.300873846) + game.Workspace.vis.armA.Position
 armA[98] = CFrame.new(0.362230629, -1.0377363, 0.186954334, 0.354486853, 0.115835018, 0.927858531, 0.237434983, 0.948623002, -0.2091389, -0.904413462, 0.294443011, 0.308771074) + game.Workspace.vis.armA.Position
 armA[99] = CFrame.new(0.367640376, -1.03966117, 0.18906644, 0.394890398, 0.12220569, 0.910564184, 0.229851544, 0.946453035, -0.226703703, -0.88951081, 0.298817843, 0.345656157) + game.Workspace.vis.armA.Position
 armA[100] = CFrame.new(0.373319238, -1.04185581, 0.191590786, 0.436945409, 0.128458455, 0.890268087, 0.220896423, 0.9441154, -0.244644642, -0.87194252, 0.303553402, 0.384150922) + game.Workspace.vis.armA.Position
 armA[101] = CFrame.new(0.385835707, -1.04784548, 0.198375404, 0.509915292, 0.125077233, 0.8510831, 0.197460055, 0.945935845, -0.257322729, -0.837255239, 0.299267739, 0.45764941) + game.Workspace.vis.armA.Position
 armA[102] = CFrame.new(0.398257792, -1.05428922, 0.206615418, 0.581817806, 0.121231556, 0.804233015, 0.172008723, 0.948119879, -0.267360151, -0.794921875, 0.293890059, 0.530780256) + game.Workspace.vis.armA.Position
 armA[103] = CFrame.new(0.425660491, -1.0679903, 0.19093819, 0.718242228, 0.0883502141, 0.690161169, 0.1210576, 0.960909724, -0.24899295, -0.685181141, 0.26238659, 0.67947042) + game.Workspace.vis.armA.Position
 armA[104] = CFrame.new(0.449430615, -1.08147931, 0.178604841, 0.836080968, 0.0594803393, 0.545372069, 0.0730488896, 0.973182857, -0.218126357, -0.543720961, 0.222210169, 0.809314668) + game.Workspace.vis.armA.Position
 armA[105] = CFrame.new(0.472025394, -1.09118402, 0.14600049, 0.936845481, 0.0161279049, 0.349371344, 0.044237107, 0.985448837, -0.164113522, -0.346934497, 0.169204235, 0.922500014) + game.Workspace.vis.armA.Position
 armA[106] = CFrame.new(0.488461345, -1.10169435, 0.096285224, 0.99894464, -0.0310240574, -0.0338706933, 0.0290437359, 0.997924626, -0.0574713349, 0.0355833918, 0.056427002, 0.997772455) + game.Workspace.vis.armA.Position
 armA[107] = CFrame.new(0.487637013, -1.09529078, 0.0553600937, 0.963162005, -0.075315997, -0.258159697, 0.0729276389, 0.997159541, -0.0188291669, 0.258844554, -0.000691384077, 0.965918839) + game.Workspace.vis.armA.Position
 armA[108] = CFrame.new(0.477323323, -1.08690536, 0.0128577948, 0.878742576, -0.110014528, -0.464444011, 0.126809224, 0.99191469, 0.00496864319, 0.460142165, -0.0632619262, 0.885588467) + game.Workspace.vis.armA.Position
 armA[109] = CFrame.new(0.466525644, -1.07396877, -0.0254942328, 0.799510121, -0.170078978, -0.57607007, 0.172993675, 0.983636796, -0.0503163636, 0.575201452, -0.0594280064, 0.815850139) + game.Workspace.vis.armA.Position
 armA[110] = CFrame.new(0.453656018, -1.06211734, -0.063966006, 0.707340717, -0.23369357, -0.667125344, 0.210394219, 0.970599413, -0.116923302, 0.674835682, -0.0576547086, 0.73571223) + game.Workspace.vis.armA.Position
 armA[111] = CFrame.new(0.438398451, -1.05292416, -0.0991859436, 0.62739563, -0.312359273, -0.713306546, 0.212025881, 0.949936152, -0.229490802, 0.749279261, -0.00725784898, 0.66221422) + game.Workspace.vis.armA.Position
 armA[112] = CFrame.new(0.422640324, -1.04504085, -0.134364918, 0.544448435, -0.394878536, -0.740031481, 0.199440777, 0.917897224, -0.343056679, 0.814738631, 0.0391841829, 0.578502715) + game.Workspace.vis.armA.Position
 armA[113] = CFrame.new(0.412327766, -1.04120934, -0.148011044, 0.50476408, -0.445862025, -0.73920238, 0.18582809, 0.892339647, -0.41133666, 0.843019009, 0.0702634156, 0.53327471) + game.Workspace.vis.armA.Position
 armA[114] = CFrame.new(0.402475744, -1.03772068, -0.159824058, 0.468950182, -0.493833452, -0.732266486, 0.169834852, 0.864029646, -0.473929316, 0.866742134, 0.0978848934, 0.489056915) + game.Workspace.vis.armA.Position
 armA[115] = CFrame.new(0.39718312, -1.0337832, -0.157554269, 0.455591023, -0.516135514, -0.725286841, 0.171200871, 0.850348115, -0.497592598, 0.873571515, 0.10252896, 0.475773811) + game.Workspace.vis.armA.Position
 armA[116] = CFrame.new(0.392216682, -1.02979791, -0.154069364, 0.443982035, -0.536056697, -0.717999279, 0.17387554, 0.837617397, -0.51784569, 0.879003525, 0.105071634, 0.465094298) + game.Workspace.vis.armA.Position
 armA[117] = CFrame.new(0.390074462, -1.02253973, -0.147768989, 0.438405454, -0.551703691, -0.709523559, 0.180740356, 0.827421963, -0.53170085, 0.880416632, 0.104861081, 0.462461472) + game.Workspace.vis.armA.Position
 armA[118] = CFrame.new(0.388110161, -1.01502848, -0.141205013, 0.433162659, -0.566826046, -0.700769961, 0.187890321, 0.817202508, -0.544864476, 0.881514311, 0.10434705, 0.460482657) + game.Workspace.vis.armA.Position
 armA[119] = CFrame.new(0.387848884, -1.00847256, -0.137367979, 0.431833506, -0.574611545, -0.695227683, 0.191505522, 0.811639786, -0.551875412, 0.881388426, 0.105178237, 0.460534453) + game.Workspace.vis.armA.Position
 armA[120] = CFrame.new(0.387714624, -1.00203001, -0.133727148, 0.430774033, -0.581746399, -0.689931273, 0.194821358, 0.806420684, -0.55832839, 0.881180286, 0.106099933, 0.460721552) + game.Workspace.vis.armA.Position
