
 armA[23] = CFrame.new(-0.135889024, -0.449731231, 0.421513051, 0.93667233, 0.0219410956, 0.349518985, -0.171986833, 0.89821136, 0.404520303, -0.305066347, -0.439015597, 0.845103383) + game.Workspace.vis.armA.Position
 armA[24] = CFrame.new(-0.175773934, -0.490164757, 0.429294646, 0.952749252, 0.0359356366, 0.301624894, -0.163889945, 0.896860242, 0.410830796, -0.255751878, -0.440852016, 0.860372305) + game.Workspace.vis.armA.Position
 armA[25] = CFrame.new(-0.215660378, -0.536862612, 0.435118228, 0.967358291, 0.0516582802, 0.24809131, -0.154855847, 0.895449102, 0.417361528, -0.20059295, -0.442156553, 0.874219716) + game.Workspace.vis.armA.Position
 armA[26] = CFrame.new(-0.230900094, -0.556237876, 0.437415898, 0.972603917, 0.0563042611, 0.225546926, -0.149532616, 0.894394279, 0.42154339, -0.177993178, -0.443721354, 0.87831068) + game.Workspace.vis.armA.Position
 armA[27] = CFrame.new(-0.239794254, -0.569313109, 0.439261168, 0.975974977, 0.0576023981, 0.210130781, -0.144405037, 0.893192649, 0.425856888, -0.163156897, -0.445969582, 0.880051672) + game.Workspace.vis.armA.Position
 armA[28] = CFrame.new(-0.246963754, -0.579774141, 0.440652639, 0.978488743, 0.0586964525, 0.197774202, -0.14028725, 0.892211199, 0.429276913, -0.151259333, -0.447787791, 0.881252944) + game.Workspace.vis.armA.Position
 armA[29] = CFrame.new(-0.253978848, -0.589981437, 0.44199425, 0.980838418, 0.0596898533, 0.185453922, -0.136063039, 0.891168833, 0.432787299, -0.13943769, -0.449727863, 0.882214248) + game.Workspace.vis.armA.Position
 armA[30] = CFrame.new(-0.215997964, -0.543178678, 0.449022979, 0.982393265, 0.0270242393, 0.18486011, -0.111219712, 0.879638076, 0.462457627, -0.150112405, -0.474875331, 0.867155969) + game.Workspace.vis.armA.Position
 armA[31] = CFrame.new(-0.166840002, -0.491364747, 0.456590027, 0.982793093, -0.0124981403, 0.184286579, -0.0822370201, 0.863760591, 0.497146308, -0.165392905, -0.503747165, 0.847870171) + game.Workspace.vis.armA.Position
 armA[32] = CFrame.new(-0.1330439, -0.476432264, 0.459144562, 0.981785536, -0.0331902169, 0.187070891, -0.0689466894, 0.855262876, 0.513587177, -0.177040875, -0.517130435, 0.837396324) + game.Workspace.vis.armA.Position
 armA[33] = CFrame.new(-0.0879727453, -0.456610084, 0.462194234, 0.979828477, -0.0609676316, 0.190313369, -0.0515120178, 0.843091607, 0.535297275, -0.193087429, -0.53430289, 0.822944582) + game.Workspace.vis.armA.Position
 armA[34] = CFrame.new(-0.0250654519, -0.466973513, 0.458233654, 0.967295289, -0.117164239, 0.224971831, -0.0294730123, 0.829004645, 0.558464587, -0.251934797, -0.546830773, 0.798439145) + game.Workspace.vis.armA.Position
 armA[35] = CFrame.new(0.0216934215, -0.474796057, 0.454696476, 0.955153883, -0.159451634, 0.249511868, -0.0140822548, 0.81721884, 0.576155245, -0.295774728, -0.553830624, 0.778324366) + game.Workspace.vis.armA.Position
 armA[36] = CFrame.new(0.112176396, -0.508125901, 0.438445479, 0.909831583, -0.26945892, 0.315592051, 0.0244904943, 0.794044197, 0.607366502, -0.414254338, -0.544872165, 0.72904563) + game.Workspace.vis.armA.Position
 armA[37] = CFrame.new(0.166746989, -0.531223297, 0.426400393, 0.871004105, -0.339480162, 0.355112642, 0.0469246767, 0.777022123, 0.627721965, -0.489029467, -0.530084848, 0.69271946) + game.Workspace.vis.armA.Position
 armA[38] = CFrame.new(0.212320149, -0.540926456, 0.415898442, 0.834066749, -0.40909639, 0.370098442, 0.0849317312, 0.758102953, 0.646580577, -0.545086563, -0.507858276, 0.667053759) + game.Workspace.vis.armA.Position
 armA[39] = CFrame.new(0.239663303, -0.542960227, 0.409281135, 0.809082031, -0.454864353, 0.372135222, 0.115076728, 0.743571818, 0.658679247, -0.576318979, -0.490101457, 0.653954923) + game.Workspace.vis.armA.Position
 armA[40] = CFrame.new(0.266458958, -0.544953227, 0.40246141, 0.781830132, -0.49936381, 0.373332828, 0.144199818, 0.727364898, 0.670929611, -0.606587291, -0.470718473, 0.640684009) + game.Workspace.vis.armA.Position
 armA[41] = CFrame.new(0.292805076, -0.54668653, 0.395091414, 0.752304137, -0.542761564, 0.373428047, 0.172742516, 0.709493339, 0.683212519, -0.635766149, -0.449476719, 0.627512753) + game.Workspace.vis.armA.Position
 armA[42] = CFrame.new(0.338490903, -0.493761659, 0.30547893, 0.692667544, -0.646072149, 0.320627868, 0.315284133, 0.671042502, 0.671042264, -0.64869678, -0.363720387, 0.668505847) + game.Workspace.vis.armA.Position
 armA[43] = CFrame.new(0.377748907, -0.439886808, 0.217117637, 0.614627898, -0.739966035, 0.273281544, 0.448800027, 0.612943769, 0.650291085, -0.648699582, -0.277038306, 0.708829165) + game.Workspace.vis.armA.Position
 armA[44] = CFrame.new(0.380259424, -0.427933991, 0.196891949, 0.611693442, -0.742430508, 0.27318126, 0.468185246, 0.618095458, 0.631474793, -0.637678266, -0.258369565, 0.725680053) + game.Workspace.vis.armA.Position
 armA[45] = CFrame.new(0.38417846, -0.407974482, 0.163263038, 0.606614113, -0.746538043, 0.273313791, 0.499812186, 0.625480294, 0.599134624, -0.618229151, -0.226837948, 0.75255394) + game.Workspace.vis.armA.Position
 armA[46] = CFrame.new(0.387074679, -0.391976029, 0.136435837, 0.602388918, -0.74981308, 0.273693323, 0.524465322, 0.630291283, 0.572423875, -0.601717412, -0.201279044, 0.772931337) + game.Workspace.vis.armA.Position
 armA[47] = CFrame.new(0.389788926, -0.375866592, 0.10938932, 0.598173559, -0.752921939, 0.274402887, 0.548800826, 0.634404838, 0.544378638, -0.583957195, -0.175040409, 0.79268837) + game.Workspace.vis.armA.Position
 armA[48] = CFrame.new(0.39620018, -0.349146694, 0.0404397696, 0.619392872, -0.730697036, 0.287113726, 0.609349668, 0.678040564, 0.411040246, -0.495020628, -0.0796427205, 0.865223408) + game.Workspace.vis.armA.Position
 armA[49] = CFrame.new(0.40375948, -0.305145472, -0.0738991201, 0.654332161, -0.694209635, 0.299870789, 0.679481983, 0.713781834, 0.169764176, -0.331894219, 0.0926746279, 0.938753366) + game.Workspace.vis.armA.Position
 armA[50] = CFrame.new(0.402710021, -0.303499371, -0.0786495656, 0.661246479, -0.688475609, 0.29791671, 0.686205387, 0.715585172, 0.130613983, -0.303109318, 0.118064031, 0.945613921) + game.Workspace.vis.armA.Position
 armA[51] = CFrame.new(0.400975108, -0.30077517, -0.0865121335, 0.672235966, -0.679465234, 0.293982506, 0.695184529, 0.715890706, 0.0649521798, -0.25459215, 0.160708874, 0.953601301) + game.Workspace.vis.armA.Position
 armA[52] = CFrame.new(0.399599373, -0.298614353, -0.0927514136, 0.680526376, -0.672771454, 0.290279537, 0.700349569, 0.713695407, 0.0122213587, -0.215393364, 0.194980204, 0.95686388) + game.Workspace.vis.armA.Position
 armA[53] = CFrame.new(0.398574561, -0.297005266, -0.0974004716, 0.686441243, -0.668063343, 0.287210554, 0.703040183, 0.710624099, -0.0273456722, -0.185830101, 0.22069177, 0.957477093) + game.Workspace.vis.armA.Position
 armA[54] = CFrame.new(0.396182179, -0.34011507, -0.0784794688, 0.697504044, -0.677113593, 0.23453249, 0.715701163, 0.674491048, -0.181200743, -0.035496559, 0.294243455, 0.955071151) + game.Workspace.vis.armA.Position
 armA[55] = CFrame.new(0.392875463, -0.384054631, -0.0569877774, 0.69363153, -0.696021199, 0.185552359, 0.712673724, 0.625642896, -0.317280978, 0.104744792, 0.352314413, 0.930001676) + game.Workspace.vis.armA.Position
 armA[56] = CFrame.new(0.392577171, -0.395763755, -0.0480629578, 0.677508235, -0.717383206, 0.162307844, 0.721670806, 0.605754435, -0.335041463, 0.142034382, 0.344126225, 0.928118229) + game.Workspace.vis.armA.Position
 armA[57] = CFrame.new(0.391952276, -0.407486618, -0.0390925035, 0.659861743, -0.738292396, 0.139666781, 0.729830861, 0.58555752, -0.352802098, 0.178688228, 0.334733725, 0.925215602) + game.Workspace.vis.armA.Position
 armA[58] = CFrame.new(0.392201364, -0.399048656, -0.0372629724, 0.6378389, -0.760081232, 0.124249764, 0.747816443, 0.572627902, -0.335957944, 0.184206441, 0.307203054, 0.933645725) + game.Workspace.vis.armA.Position
 armA[59] = CFrame.new(0.392230719, -0.39049691, -0.0355336294, 0.615090311, -0.780973494, 0.108371556, 0.765478969, 0.558556676, -0.319463074, 0.188960522, 0.279454768, 0.941381454) + game.Workspace.vis.armA.Position
 armA[60] = CFrame.new(0.39391616, -0.380535305, -0.0387757756, 0.596886694, -0.796403825, 0.0972979739, 0.783293188, 0.5521698, -0.285587341, 0.173717842, 0.246676117, 0.953400612) + game.Workspace.vis.armA.Position
 armA[61] = CFrame.new(0.396496534, -0.363626868, -0.0442243144, 0.565321565, -0.821262658, 0.0770661682, 0.811626971, 0.537137508, -0.229662508, 0.147218168, 0.192382187, 0.970214427) + game.Workspace.vis.armA.Position
 armA[62] = CFrame.new(0.400532961, -0.356910527, -0.0481490605, 0.549669266, -0.833012104, 0.0628848225, 0.825997055, 0.53069979, -0.189964563, 0.124869823, 0.156360358, 0.979774952) + game.Workspace.vis.armA.Position
 armA[63] = CFrame.new(0.40676704, -0.345180988, -0.0544596016, 0.521582365, -0.852378964, 0.0374416783, 0.84870255, 0.513832271, -0.125220805, 0.0874968544, 0.0970898122, 0.991422176) + game.Workspace.vis.armA.Position
 armA[64] = CFrame.new(0.414655805, -0.347403109, -0.0526609458, 0.504598081, -0.863353074, -0.00153552741, 0.859721541, 0.502637029, -0.0907456726, 0.0791173801, 0.0444699749, 0.995873034) + game.Workspace.vis.armA.Position
 armA[65] = CFrame.new(0.422032744, -0.349161953, -0.0507284179, 0.486270905, -0.872836292, -0.041200988, 0.870932102, 0.487953812, -0.0581250414, 0.0708378404, -0.00761874393, 0.997458875) + game.Workspace.vis.armA.Position
 armA[66] = CFrame.new(0.429679036, -0.360679269, -0.0419921838, 0.473463476, -0.875784874, -0.0939853489, 0.876351416, 0.479102403, -0.0496907979, 0.088547051, -0.0588374212, 0.994332731) + game.Workspace.vis.armA.Position
 armA[67] = CFrame.new(0.436696917, -0.371980608, -0.0334254317, 0.459109485, -0.876249373, -0.146306008, 0.882077873, 0.469209492, -0.0422006175, 0.105626479, -0.109678619, 0.988338828) + game.Workspace.vis.armA.Position
 armA[68] = CFrame.new(0.437956899, -0.374545515, -0.0315193199, 0.45489344, -0.876635432, -0.156787813, 0.88372761, 0.466103882, -0.0421033725, 0.109988734, -0.119405173, 0.986734509) + game.Workspace.vis.armA.Position
 armA[69] = CFrame.new(0.439190865, -0.377109021, -0.0296244975, 0.450606465, -0.876916766, -0.167244434, 0.885374784, 0.462972134, -0.0420482531, 0.114302322, -0.129126832, 0.985018373) + game.Workspace.vis.armA.Position
 armA[70] = CFrame.new(0.440099448, -0.379030496, -0.0282109641, 0.447345167, -0.8770594, -0.175069615, 0.88660872, 0.460606337, -0.0420347303, 0.117505118, -0.1364142, 0.983658493) + game.Workspace.vis.armA.Position
 armA[71] = CFrame.new(0.441588908, -0.382032812, -0.0259445142, 0.441870809, -0.877245069, -0.187593222, 0.888647318, 0.456643313, -0.0422232486, 0.122703344, -0.148047015, 0.981338918) + game.Workspace.vis.armA.Position
 armA[72] = CFrame.new(0.44324255, -0.350281537, -0.0371403992, 0.445668668, -0.887948632, -0.113695301, 0.888058126, 0.454542547, -0.068874374, 0.112836272, -0.0702729225, 0.991125464) + game.Workspace.vis.armA.Position
 armA[73] = CFrame.new(0.443810225, -0.30698812, -0.0521257594, 0.447475761, -0.894181609, -0.0143134221, 0.888718486, 0.446412683, -0.104380563, 0.0997248888, 0.0339871682, 0.994434476) + game.Workspace.vis.armA.Position
 armA[74] = CFrame.new(0.443789065, -0.291428357, -0.0598537475, 0.450885564, -0.89159143, 0.0420353375, 0.887082756, 0.442391008, -0.131812081, 0.0989264771, 0.0967209637, 0.990383029) + game.Workspace.vis.armA.Position
 armA[75] = CFrame.new(0.443597794, -0.283189386, -0.0665527731, 0.456179202, -0.884845674, 0.0945963711, 0.883938968, 0.438291192, -0.162950158, 0.102724984, 0.157951847, 0.982088983) + game.Workspace.vis.armA.Position
 armA[76] = CFrame.new(0.443088114, -0.276285112, -0.0718556419, 0.459911287, -0.877443254, 0.136290416, 0.881650984, 0.432959408, -0.187716454, 0.105702281, 0.206493512, 0.972721636) + game.Workspace.vis.armA.Position
 armA[77] = CFrame.new(0.442256242, -0.269498676, -0.0771352276, 0.463348597, -0.868119001, 0.177981853, 0.879494011, 0.425866812, -0.212432921, 0.108620487, 0.254964441, 0.96083039) + game.Workspace.vis.armA.Position
 armA[78] = CFrame.new(0.437321007, -0.349125803, -0.0933132544, 0.495885611, -0.813095987, 0.30491361, 0.862325013, 0.419651419, -0.283351511, 0.102434546, 0.403444648, 0.909252167) + game.Workspace.vis.armA.Position
 armA[79] = CFrame.new(0.428405493, -0.425012559, -0.107781455, 0.519710481, -0.742626131, 0.422383308, 0.848800898, 0.392601997, -0.354119658, 0.0971499681, 0.542558968, 0.834381044) + game.Workspace.vis.armA.Position
 armA[80] = CFrame.new(0.427861005, -0.438647449, -0.109264702, 0.527831793, -0.73256582, 0.429815233, 0.844204366, 0.396884263, -0.360280573, 0.0933423787, 0.553019285, 0.827923298) + game.Workspace.vis.armA.Position
 armA[81] = CFrame.new(0.427264482, -0.452255487, -0.110743612, 0.535809994, -0.72236228, 0.43715024, 0.839581072, 0.400937736, -0.366541386, 0.0895055607, 0.56341964, 0.821308076) + game.Workspace.vis.armA.Position
 armA[82] = CFrame.new(0.426783115, -0.462443173, -0.11184974, 0.541699171, -0.714617908, 0.442586958, 0.836098611, 0.403826058, -0.371300161, 0.0866095498, 0.571179211, 0.816243172) + game.Workspace.vis.armA.Position
 armA[83] = CFrame.new(0.42609632, -0.476001382, -0.113320604, 0.549424529, -0.704172671, 0.449748397, 0.831438243, 0.407472581, -0.377725571, 0.0827238858, 0.581469715, 0.809351504) + game.Workspace.vis.armA.Position
 armA[84] = CFrame.new(0.43872267, -0.482478261, -0.0856764242, 0.596420407, -0.746559203, 0.294842243, 0.78900075, 0.477770865, -0.386280805, 0.147514403, 0.46301657, 0.873988032) + game.Workspace.vis.armA.Position
 armA[85] = CFrame.new(0.444573611, -0.484456658, -0.0629478619, 0.61934942, -0.766085923, 0.171809956, 0.758279085, 0.52695483, -0.38383773, 0.203516588, 0.368009657, 0.907276154) + game.Workspace.vis.armA.Position
 armA[86] = CFrame.new(0.446025908, -0.479283214, -0.0483500957, 0.628319442, -0.774662554, 0.0715024471, 0.745955229, 0.573834717, -0.338029921, 0.220828563, 0.265728384, 0.93841511) + game.Workspace.vis.armA.Position
 armA[87] = CFrame.new(0.444857061, -0.468005359, -0.0360371582, 0.631304562, -0.775075436, -0.0266966168, 0.744121194, 0.615071952, -0.260710716, 0.218490764, 0.144722342, 0.965047836) + game.Workspace.vis.armA.Position
 armA[88] = CFrame.new(0.443230271, -0.455103099, -0.0141297467, 0.636126399, -0.769790769, -0.0525869876, 0.752431035, 0.633984387, -0.17863816, 0.170853332, 0.0740683675, 0.982508481) + game.Workspace.vis.armA.Position
 armA[89] = CFrame.new(0.441417098, -0.441076964, 0.0080838576, 0.638424933, -0.765789032, -0.0773353651, 0.759844363, 0.643088698, -0.0952557772, 0.122679323, 0.00205082633, 0.992444217) + game.Workspace.vis.armA.Position
 armA[90] = CFrame.new(0.440747559, -0.430623144, 0.0570110939, 0.641551077, -0.762885869, -0.0801070184, 0.763464153, 0.645163596, -0.0297718942, 0.0743946955, -0.0420586318, 0.996341467) + game.Workspace.vis.armA.Position
 armA[91] = CFrame.new(0.440227628, -0.419563621, 0.105790243, 0.64124608, -0.762875497, -0.0826105475, 0.766896665, 0.640794873, 0.0353800617, 0.025945805, -0.086041078, 0.995953798) + game.Workspace.vis.armA.Position
 armA[92] = CFrame.new(0.43938154, -0.414932132, 0.126410574, 0.639180064, -0.765098929, -0.0779255927, 0.768790424, 0.633001626, 0.0909402817, -0.0202512965, -0.118035614, 0.992802799) + game.Workspace.vis.armA.Position
 armA[93] = CFrame.new(0.438331157, -0.409888536, 0.146864697, 0.634387672, -0.769477069, -0.0738738775, 0.770173132, 0.620975256, 0.145682096, -0.0662251636, -0.149314582, 0.986569524) + game.Workspace.vis.armA.Position
 armA[94] = CFrame.new(0.435480893, -0.422284782, 0.146378934, 0.633445323, -0.770089507, -0.0755578876, 0.767742574, 0.613311768, 0.185526207, -0.0965312272, -0.175529718, 0.979730129) + game.Workspace.vis.armA.Position
 armA[95] = CFrame.new(0.432370782, -0.434511274, 0.146059871, 0.63154006, -0.771461964, -0.0774818063, 0.7649104, 0.603585184, 0.224937811, -0.126764074, -0.201323882, 0.971287429) + game.Workspace.vis.armA.Position
 armA[96] = CFrame.new(0.429115355, -0.463093996, 0.150200978, 0.637218177, -0.766310394, -0.0819835365, 0.758935392, 0.605440617, 0.239705965, -0.134052992, -0.214965239, 0.967377841) + game.Workspace.vis.armA.Position
 armA[97] = CFrame.new(0.425593674, -0.491435945, 0.154506445, 0.642732263, -0.761208653, -0.0863515735, 0.75293535, 0.606870353, 0.254551828, -0.141362876, -0.228625849, 0.963196158) + game.Workspace.vis.armA.Position
 armA[98] = CFrame.new(0.426481277, -0.498301566, 0.156523615, 0.645539343, -0.758836627, -0.0862881243, 0.751387298, 0.610814869, 0.249644443, -0.136733294, -0.22599113, 0.964485288) + game.Workspace.vis.armA.Position
 armA[99] = CFrame.new(0.427149385, -0.503454328, 0.15803656, 0.647635043, -0.757052779, -0.0862543285, 0.750206947, 0.61375612, 0.245953172, -0.133260474, -0.223996535, 0.96543628) + game.Workspace.vis.armA.Position
 armA[100] = CFrame.new(0.428267628, -0.51204896, 0.160558045, 0.651109636, -0.754070044, -0.0862236917, 0.748202682, 0.618625879, 0.239780828, -0.127471313, -0.220636413, 0.966990471) + game.Workspace.vis.armA.Position
 armA[101] = CFrame.new(0.429219365, -0.518878043, 0.162527576, 0.654145658, -0.751444042, -0.0861692727, 0.746336997, 0.622774541, 0.234804139, -0.12277817, -0.217907488, 0.968215823) + game.Workspace.vis.armA.Position
 armA[102] = CFrame.new(0.441049039, -0.514450848, 0.153731689, 0.715573847, -0.694423079, -0.0757005513, 0.690788209, 0.687371731, 0.224347755, -0.103757806, -0.212830424, 0.971564531) + game.Workspace.vis.armA.Position
 armA[103] = CFrame.new(0.45104146, -0.510784268, 0.144610211, 0.771765113, -0.632242799, -0.0681742728, 0.630405188, 0.7466048, 0.212533951, -0.0834738463, -0.207003742, 0.974772692) + game.Workspace.vis.armA.Position
 armA[104] = CFrame.new(0.454416543, -0.509350181, 0.144954234, 0.821097612, -0.567249238, -0.0634593964, 0.566039622, 0.794908404, 0.218448669, -0.0734704435, -0.215288222, 0.973782957) + game.Workspace.vis.armA.Position
 armA[105] = CFrame.new(0.45627892, -0.507937372, 0.145458385, 0.864957452, -0.498429239, -0.0584537089, 0.497897983, 0.83773303, 0.224278629, -0.062818408, -0.223095477, 0.972770393) + game.Workspace.vis.armA.Position
 armA[106] = CFrame.new(0.438192904, -0.522680938, 0.162380487, 0.906261981, -0.422433794, -0.01546368, 0.410729825, 0.871324003, 0.268505812, -0.0999520272, -0.249688029, 0.963154018) + game.Workspace.vis.armA.Position
 armA[107] = CFrame.new(0.419157088, -0.537219644, 0.181403309, 0.937855899, -0.345570236, 0.0317411423, 0.319384336, 0.895309508, 0.31050688, -0.135720119, -0.281073093, 0.950041056) + game.Workspace.vis.armA.Position
 armA[108] = CFrame.new(0.380295634, -0.569856048, 0.217670232, 0.949861526, -0.285503983, 0.127477482, 0.211020038, 0.886209011, 0.412436903, -0.230724007, -0.364857674, 0.902022958) + game.Workspace.vis.armA.Position
 armA[109] = CFrame.new(0.34378171, -0.60120517, 0.259464651, 0.944779873, -0.238374889, 0.224874347, 0.0967954397, 0.858582377, 0.503454804, -0.313084155, -0.453887194, 0.834245026) + game.Workspace.vis.armA.Position
 armA[110] = CFrame.new(0.333938628, -0.611724913, 0.273688853, 0.943187952, -0.215597004, 0.252812475, 0.044283323, 0.835670233, 0.54744333, -0.329295039, -0.505146563, 0.797741532) + game.Workspace.vis.armA.Position
 armA[111] = CFrame.new(0.324249208, -0.621678531, 0.288507789, 0.939640999, -0.195033863, 0.281134754, -0.0083488971, 0.808328271, 0.588672817, -0.342060268, -0.555488169, 0.757910013) + game.Workspace.vis.armA.Position
 armA[112] = CFrame.new(0.314750463, -0.631037414, 0.303881973, 0.934277475, -0.176773384, 0.309639782, -0.0608210564, 0.776696444, 0.626931667, -0.351320982, -0.604560733, 0.714898407) + game.Workspace.vis.armA.Position
 armA[113] = CFrame.new(0.305452347, -0.639685631, 0.31979534, 0.927340031, -0.160541669, 0.338034064, -0.113121696, 0.740784466, 0.662149489, -0.356712937, -0.652276635, 0.668798327) + game.Workspace.vis.armA.Position
 armA[114] = CFrame.new(0.289229959, -0.625935555, 0.34196949, 0.934173405, -0.0682549924, 0.350230396, -0.221193925, 0.659413457, 0.718503535, -0.27998805, -0.748675704, 0.600908816) + game.Workspace.vis.armA.Position
 armA[115] = CFrame.new(0.275611877, -0.613157213, 0.35842216, 0.930689514, 0.000859260559, 0.365808636, -0.296585709, 0.587142467, 0.753193557, -0.214134544, -0.809483111, 0.546702206) + game.Workspace.vis.armA.Position
 armA[116] = CFrame.new(0.259336829, -0.586786926, 0.366299003, 0.929154098, 0.0629940927, 0.364285737, -0.335421324, 0.55798471, 0.759042442, -0.155450672, -0.827456713, 0.539583385) + game.Workspace.vis.armA.Position
 armA[117] = CFrame.new(0.24755241, -0.565121531, 0.368437529, 0.928785086, 0.102486342, 0.356167078, -0.350629568, 0.554326355, 0.754838526, -0.120072111, -0.825965524, 0.550784647) + game.Workspace.vis.armA.Position
 armA[118] = CFrame.new(0.234933838, -0.541667283, 0.361336291, 0.930237174, 0.123729795, 0.345470369, -0.351397008, 0.571607053, 0.741475224, -0.105730787, -0.811145067, 0.575208306) + game.Workspace.vis.armA.Position
 armA[119] = CFrame.new(0.222508281, -0.518072844, 0.353961945, 0.93171674, 0.143979207, 0.33342728, -0.351483494, 0.588631213, 0.727992237, -0.0914499611, -0.795476735, 0.599043906) + game.Workspace.vis.armA.Position
 armA[120] = CFrame.new(0.213407964, -0.496516138, 0.336395562, 0.939122796, 0.137325823, 0.314944118, -0.329976559, 0.615887165, 0.715400875, -0.0957270414, -0.775773525, 0.623708129) + game.Workspace.vis.armA.Position
 armA[121] = CFrame.new(0.206813425, -0.480011672, 0.323349833, 0.944737494, 0.131219953, 0.300420165, -0.312788755, 0.635179043, 0.70619458, -0.09815377, -0.761136532, 0.641121566) + game.Workspace.vis.armA.Position
