
 armA[15] = CFrame.new(0.34606123, -0.402890712, -0.510157347, -0.14267014, 0.524066508, 0.839642346, 0.0281153023, 0.850124061, -0.525831401, -0.989370883, -0.0514136255, -0.136021584) + game.Workspace.vis.armA.Position
 armA[16] = CFrame.new(0.347796202, -0.418168008, -0.548090339, -0.104469061, 0.564669669, 0.818678439, 0.0591552295, 0.825253427, -0.561656058, -0.992767334, -0.0102465898, -0.119616583) + game.Workspace.vis.armA.Position
 armA[17] = CFrame.new(0.349851042, -0.429698706, -0.576383471, -0.0739457011, 0.593225181, 0.801633418, 0.0811013132, 0.804748654, -0.588049471, -0.993959129, 0.0215297639, -0.107619032) + game.Workspace.vis.armA.Position
 armA[18] = CFrame.new(0.359086215, -0.465860039, -0.612010241, -0.00133633614, 0.62463814, 0.780913353, 0.107096687, 0.776512146, -0.620934308, -0.994247854, 0.0828033239, -0.0679343194) + game.Workspace.vis.armA.Position
 armA[19] = CFrame.new(0.374528944, -0.520341754, -0.65438962, 0.103711367, 0.653504074, 0.749784231, 0.133744225, 0.737839639, -0.661592841, -0.985574126, 0.168893993, -0.0108799785) + game.Workspace.vis.armA.Position
 armA[20] = CFrame.new(0.384507358, -0.531193972, -0.674267113, 0.160373271, 0.656876147, 0.736745715, 0.159745932, 0.71929419, -0.676089644, -0.974043965, 0.226118758, 0.0104222298) + game.Workspace.vis.armA.Position
 armA[21] = CFrame.new(0.402017534, -0.549109519, -0.705716193, 0.25409627, 0.655032933, 0.711594462, 0.199577212, 0.68439734, -0.701262593, -0.946363509, 0.320206285, 0.043173179) + game.Workspace.vis.armA.Position
 armA[22] = CFrame.new(0.45207566, -0.546255052, -0.725268602, 0.333023429, 0.60775733, 0.720920503, 0.29017505, 0.661401927, -0.691625476, -0.897158742, 0.439520717, 0.0439063609) + game.Workspace.vis.armA.Position
 armA[23] = CFrame.new(0.502456129, -0.542718172, -0.742093444, 0.406072795, 0.551021814, 0.729026556, 0.37659663, 0.625965834, -0.682892084, -0.83263427, 0.551852882, 0.0466746986) + game.Workspace.vis.armA.Position
 armA[24] = CFrame.new(0.602809727, -0.556322396, -0.747681201, 0.472982317, 0.420182645, 0.774425209, 0.523514628, 0.572948575, -0.630604684, -0.708674908, 0.703687727, 0.0510227829) + game.Workspace.vis.armA.Position
 armA[25] = CFrame.new(0.700437069, -0.569384456, -0.747926712, 0.513899565, 0.276035488, 0.812226295, 0.653121412, 0.487966686, -0.579068959, -0.55618304, 0.828065753, 0.0704812109) + game.Workspace.vis.armA.Position
 armA[26] = CFrame.new(0.768340945, -0.59410131, -0.741261244, 0.502226353, 0.160864487, 0.849642098, 0.74428457, 0.41980046, -0.519430757, -0.440237969, 0.893247128, 0.0911058486) + game.Workspace.vis.armA.Position
 armA[27] = CFrame.new(0.83306241, -0.619414687, -0.732245803, 0.473850489, 0.0464303643, 0.879380524, 0.821315229, 0.336924136, -0.460351586, -0.317658782, 0.940386295, 0.121517703) + game.Workspace.vis.armA.Position
 armA[28] = CFrame.new(0.852902114, -0.659159184, -0.715976238, 0.409063369, -0.0249991715, 0.912163556, 0.873688579, 0.299185574, -0.383609474, -0.263316184, 0.953867435, 0.144227356) + game.Workspace.vis.armA.Position
 armA[29] = CFrame.new(0.870834708, -0.699470758, -0.699253559, 0.337373853, -0.0927412957, 0.936791241, 0.917599559, 0.254617929, -0.305255204, -0.210214078, 0.962584317, 0.171000779) + game.Workspace.vis.armA.Position
 armA[30] = CFrame.new(0.866841495, -0.762470007, -0.668346167, 0.207881242, -0.174823105, 0.96240437, 0.95527935, 0.247822195, -0.16132468, -0.210301906, 0.952901304, 0.218522459) + game.Workspace.vis.armA.Position
 armA[31] = CFrame.new(0.863720298, -0.800975382, -0.649829149, 0.127697289, -0.222610444, 0.966507912, 0.968707621, 0.237110034, -0.0733757466, -0.212834626, 0.945633709, 0.245922714) + game.Workspace.vis.armA.Position
 armA[32] = CFrame.new(0.873499095, -0.828657329, -0.638547301, 0.0502389595, -0.292003572, 0.955096722, 0.962567627, 0.269185543, 0.0316667296, -0.266345024, 0.917754292, 0.294596791) + game.Workspace.vis.armA.Position
 armA[33] = CFrame.new(0.883995056, -0.856597304, -0.627305865, -0.0243124813, -0.362305075, 0.931742311, 0.946336627, 0.292106152, 0.138277799, -0.322266489, 0.885103941, 0.335760772) + game.Workspace.vis.armA.Position
 armA[34] = CFrame.new(0.935352445, -0.82362771, -0.623090744, -0.0233419165, -0.471795201, 0.881399214, 0.887101054, 0.396758407, 0.235869735, -0.460984707, 0.787395775, 0.409268916) + game.Workspace.vis.armA.Position
 armA[35] = CFrame.new(0.989753366, -0.791027308, -0.615268588, -0.00651425123, -0.573613107, 0.81910038, 0.808037043, 0.4795295, 0.342239141, -0.589095712, 0.664092779, 0.460376918) + game.Workspace.vis.armA.Position
 armA[36] = CFrame.new(1.07250953, -0.704436004, -0.594675124, 0.105173409, -0.662991583, 0.741202056, 0.656848967, 0.605923295, 0.448783219, -0.746651232, 0.439657718, 0.499212325) + game.Workspace.vis.armA.Position
 armA[37] = CFrame.new(1.15735221, -0.616482317, -0.563314736, 0.233400837, -0.713995934, 0.660101295, 0.474336356, 0.676204026, 0.563695788, -0.84883976, 0.181542963, 0.49650082) + game.Workspace.vis.armA.Position
 armA[38] = CFrame.new(1.19461405, -0.563128829, -0.546455562, 0.313845038, -0.698036909, 0.643619239, 0.36024037, 0.714726448, 0.599493921, -0.878480554, 0.0437095165, 0.475774348) + game.Workspace.vis.armA.Position
 armA[39] = CFrame.new(1.23056924, -0.508706391, -0.52749598, 0.39053905, -0.67119807, 0.630057514, 0.241373569, 0.735122621, 0.63350898, -0.888379514, -0.0953308195, 0.449103534) + game.Workspace.vis.armA.Position
 armA[40] = CFrame.new(1.21359801, -0.484012425, -0.530177832, 0.409317553, -0.638012469, 0.652226269, 0.19779174, 0.759902656, 0.619214237, -0.890694916, -0.124450251, 0.437235057) + game.Workspace.vis.armA.Position
 armA[41] = CFrame.new(1.19570696, -0.459489554, -0.533063114, 0.426300526, -0.603533685, 0.67380625, 0.153981373, 0.782426596, 0.603405595, -0.891379595, -0.153478503, 0.426481903) + game.Workspace.vis.armA.Position
 armA[42] = CFrame.new(1.15058851, -0.424245179, -0.542401671, 0.424397767, -0.580046475, 0.695293069, 0.135016263, 0.799830019, 0.584843934, -0.895353019, -0.154330611, 0.417761743) + game.Workspace.vis.armA.Position
 armA[43] = CFrame.new(1.10501742, -0.389366329, -0.551890016, 0.422102988, -0.556002259, 0.71602416, 0.116186738, 0.816501677, 0.565531254, -0.899071574, -0.155519962, 0.409247875) + game.Workspace.vis.armA.Position
 armA[44] = CFrame.new(1.06626463, -0.364661515, -0.55888015, 0.407901794, -0.548448205, 0.72994566, 0.110004812, 0.823177218, 0.557026267, -0.906374693, -0.146914408, 0.396107316) + game.Workspace.vis.armA.Position
 armA[45] = CFrame.new(1.03718472, -0.346290469, -0.564069808, 0.397096813, -0.54267472, 0.740147591, 0.105498172, 0.828101635, 0.550561428, -0.911693156, -0.140542001, 0.386087656) + game.Workspace.vis.armA.Position
 armA[46] = CFrame.new(1.00394189, -0.321771413, -0.571216106, 0.352976233, -0.572323382, 0.740171432, 0.0961231887, 0.809088409, 0.579772472, -0.930681586, -0.133498326, 0.340602547) + game.Workspace.vis.armA.Position
 armA[47] = CFrame.new(0.980322123, -0.30356425, -0.576548457, 0.311907172, -0.603296578, 0.733993888, 0.0865593031, 0.787364364, 0.610380828, -0.946161389, -0.126848191, 0.297805518) + game.Workspace.vis.armA.Position
 armA[48] = CFrame.new(0.961251855, -0.290365636, -0.583927751, 0.242963582, -0.673126638, 0.698476434, 0.0785157308, 0.731336355, 0.677482486, -0.966852605, -0.109762192, 0.230539128) + game.Workspace.vis.armA.Position
 armA[49] = CFrame.new(0.941349208, -0.277618706, -0.591332257, 0.173546433, -0.73711729, 0.653099895, 0.0642251894, 0.670222282, 0.739376187, -0.982729137, -0.0863706768, 0.16365619) + game.Workspace.vis.armA.Position
 armA[50] = CFrame.new(0.92010963, -0.283305168, -0.596026659, 0.133136362, -0.774972737, 0.617812455, 0.0761205107, 0.629516125, 0.773249805, -0.988170266, -0.0559194386, 0.142802775) + game.Workspace.vis.armA.Position
 armA[51] = CFrame.new(0.898283124, -0.289218009, -0.600596666, 0.0921731293, -0.809283614, 0.580141366, 0.0860634446, 0.586916149, 0.805060565, -0.992016733, -0.0242760777, 0.123747692) + game.Workspace.vis.armA.Position
 armA[52] = CFrame.new(0.862239242, -0.336333871, -0.596067667, 0.0977112949, -0.80476588, 0.585494995, 0.167060331, 0.593225539, 0.787511349, -0.98109293, 0.0208641589, 0.192409217) + game.Workspace.vis.armA.Position
 armA[53] = CFrame.new(0.826718509, -0.38357988, -0.591359615, 0.103284329, -0.801021695, 0.589657962, 0.247657791, 0.594868541, 0.764720321, -0.963326573, 0.0670497864, 0.259819895) + game.Workspace.vis.armA.Position
 armA[54] = CFrame.new(0.774386287, -0.476021945, -0.578788817, 0.138367206, -0.765058756, 0.628919363, 0.392250419, 0.625431776, 0.67451793, -0.909392059, 0.153362766, 0.386633813) + game.Workspace.vis.armA.Position
 armA[55] = CFrame.new(0.724892914, -0.568342447, -0.565274239, 0.176149055, -0.732511759, 0.657569885, 0.527468443, 0.634254634, 0.565241635, -0.831112802, 0.247280598, 0.498100221) + game.Workspace.vis.armA.Position
 armA[56] = CFrame.new(0.679169297, -0.644471467, -0.560523272, 0.199895114, -0.682176471, 0.703332841, 0.614663243, 0.6463148, 0.452179402, -0.763040662, 0.341924369, 0.548504114) + game.Workspace.vis.armA.Position
 armA[57] = CFrame.new(0.635018587, -0.72023952, -0.555385947, 0.228519082, -0.630612791, 0.741691709, 0.69187212, 0.641173244, 0.331979036, -0.684903145, 0.437292278, 0.582823753) + game.Workspace.vis.armA.Position
 armA[58] = CFrame.new(0.601784766, -0.753460944, -0.557857037, 0.248440802, -0.571482778, 0.782102823, 0.717889845, 0.650703192, 0.247425854, -0.650316358, 0.499992967, 0.571922839) + game.Workspace.vis.armA.Position
 armA[59] = CFrame.new(0.546337843, -0.806855917, -0.561214268, 0.288129538, -0.467037648, 0.835976839, 0.753113687, 0.649712741, 0.103407174, -0.591439843, 0.599790931, 0.538933873) + game.Workspace.vis.armA.Position
 armA[60] = CFrame.new(0.505466998, -0.831033707, -0.564684331, 0.341745287, -0.360957265, 0.867709517, 0.750559688, 0.660473287, -0.0208567567, -0.565570593, 0.658395648, 0.496633679) + game.Workspace.vis.armA.Position
 armA[61] = CFrame.new(0.474473357, -0.847732186, -0.567138612, 0.382710785, -0.279220164, 0.880663574, 0.743821025, 0.658505142, -0.114459649, -0.547962189, 0.698861063, 0.459706843) + game.Workspace.vis.armA.Position
 armA[62] = CFrame.new(0.451625496, -0.868539035, -0.570584297, 0.426290214, -0.194336802, 0.883464754, 0.71289438, 0.673363209, -0.195865899, -0.556828737, 0.713312805, 0.42558974) + game.Workspace.vis.armA.Position
 armA[63] = CFrame.new(0.430090964, -0.89370209, -0.574752033, 0.471246243, -0.0968774855, 0.876664996, 0.662387133, 0.695174694, -0.279240787, -0.582383275, 0.712282836, 0.391768873) + game.Workspace.vis.armA.Position
 armA[64] = CFrame.new(0.452249259, -0.894546986, -0.575705409, 0.470423847, -0.0364847928, 0.881685913, 0.572736382, 0.772730112, -0.273607641, -0.671322823, 0.633685231, 0.384406924) + game.Workspace.vis.armA.Position
 armA[65] = CFrame.new(0.47356534, -0.895160675, -0.574212372, 0.461291552, 0.0222295225, 0.886970103, 0.473696738, 0.839115441, -0.267388284, -0.750214338, 0.543498814, 0.376546919) + game.Workspace.vis.armA.Position
 armA[66] = CFrame.new(0.525107265, -0.860727727, -0.566265464, 0.412855923, 0.0637633875, 0.908561528, 0.321225286, 0.923251808, -0.21076113, -0.852270067, 0.37886703, 0.360687643) + game.Workspace.vis.armA.Position
 armA[67] = CFrame.new(0.577177405, -0.823989928, -0.554394543, 0.355921865, 0.0911687687, 0.930057883, 0.154286548, 0.975839853, -0.15470013, -0.921691537, 0.198556632, 0.333256662) + game.Workspace.vis.armA.Position
 armA[68] = CFrame.new(0.602938056, -0.80253768, -0.548395574, 0.327945054, 0.0928420126, 0.940123498, 0.0812728107, 0.988696754, -0.125989407, -0.941194296, 0.117724076, 0.31669274) + game.Workspace.vis.armA.Position
 armA[69] = CFrame.new(0.628767014, -0.780557394, -0.542056859, 0.299992502, 0.0913176611, 0.949560881, 0.00795990974, 0.99513346, -0.0982150212, -0.953908503, 0.0370221734, 0.297805667) + game.Workspace.vis.armA.Position
 armA[70] = CFrame.new(0.600272894, -0.780317545, -0.542245805, 0.323002875, 0.0982660204, 0.94128269, 0.0490637906, 0.991518736, -0.120346799, -0.945125461, 0.0850552693, 0.315442145) + game.Workspace.vis.armA.Position
 armA[71] = CFrame.new(0.571489811, -0.78006196, -0.542753637, 0.346488237, 0.103607714, 0.932314992, 0.0906970501, 0.985525131, -0.14322786, -0.933659434, 0.134185016, 0.332076013) + game.Workspace.vis.armA.Position
 armA[72] = CFrame.new(0.511677742, -0.775170207, -0.545421243, 0.396191001, 0.102921456, 0.912381411, 0.185659602, 0.964190483, -0.189386278, -0.899201453, 0.244425535, 0.36289531) + game.Workspace.vis.armA.Position
 armA[73] = CFrame.new(0.452216327, -0.769452155, -0.548743963, 0.444220096, 0.0940240473, 0.89097023, 0.277368933, 0.931185484, -0.236558631, -0.851900756, 0.352211624, 0.387571901) + game.Workspace.vis.armA.Position
 armA[74] = CFrame.new(0.426260144, -0.756981373, -0.551806569, 0.463273704, 0.0698392466, 0.883459091, 0.337699473, 0.907763839, -0.248845503, -0.819351375, 0.413627237, 0.396958351) + game.Workspace.vis.armA.Position
 armA[75] = CFrame.new(0.40048793, -0.744219184, -0.554518342, 0.4800331, 0.0436908677, 0.876161873, 0.396026134, 0.880401194, -0.260877758, -0.782771826, 0.472212911, 0.405318916) + game.Workspace.vis.armA.Position
 armA[76] = CFrame.new(0.45260036, -0.719785511, -0.55246532, 0.453179061, -0.0130482391, 0.891323924, 0.396926075, 0.89825201, -0.18866089, -0.798171878, 0.439286917, 0.412248194) + game.Workspace.vis.armA.Position
 armA[77] = CFrame.new(0.505590796, -0.694886684, -0.551439941, 0.425717592, -0.071442239, 0.902031422, 0.395715088, 0.911195993, -0.114591323, -0.813740849, 0.405730993, 0.416182876) + game.Workspace.vis.armA.Position
 armA[78] = CFrame.new(0.616421461, -0.658308387, -0.55005753, 0.376161933, -0.167919859, 0.911210835, 0.351501465, 0.935787916, 0.0273437668, -0.857291698, 0.310006261, 0.411031842) + game.Workspace.vis.armA.Position
 armA[79] = CFrame.new(0.728983521, -0.620151162, -0.552914798, 0.330022871, -0.269365489, 0.904725015, 0.300503314, 0.938541353, 0.169817075, -0.894864678, 0.215829313, 0.39068526) + game.Workspace.vis.armA.Position
 armA[80] = CFrame.new(0.7823174, -0.594039202, -0.556852877, 0.305282235, -0.320403546, 0.896741033, 0.278619021, 0.930539846, 0.237628043, -0.910590112, 0.177305475, 0.373347878) + game.Workspace.vis.armA.Position
 armA[81] = CFrame.new(0.822007418, -0.574376225, -0.560505867, 0.287416577, -0.358469069, 0.888195813, 0.261561006, 0.921451509, 0.287250757, -0.921399832, 0.14975673, 0.358601987) + game.Workspace.vis.armA.Position
 armA[82] = CFrame.new(0.836006284, -0.552958608, -0.560359299, 0.27331531, -0.372665346, 0.886802912, 0.276346684, 0.913461685, 0.298697442, -0.921374619, 0.163426459, 0.352647901) + game.Workspace.vis.armA.Position
 armA[83] = CFrame.new(0.83627677, -0.53821665, -0.558694839, 0.265221417, -0.373629361, 0.888852477, 0.297305048, 0.908638, 0.293234527, -0.917206228, 0.186488241, 0.352072239) + game.Workspace.vis.armA.Position
 armA[84] = CFrame.new(0.836711943, -0.526978135, -0.553902745, 0.26147145, -0.36753121, 0.892498434, 0.319819212, 0.905420959, 0.279156625, -0.910685599, 0.21244663, 0.35428524) + game.Workspace.vis.armA.Position
 armA[85] = CFrame.new(0.837311029, -0.512041152, -0.547303498, 0.256726354, -0.359224677, 0.897245407, 0.349770367, 0.899965763, 0.260234982, -0.900973082, 0.247020647, 0.356691062) + game.Workspace.vis.armA.Position
 armA[86] = CFrame.new(0.83785969, -0.497697473, -0.543246746, 0.254484355, -0.354131848, 0.899904549, 0.367661148, 0.896098256, 0.248662993, -0.894462347, 0.267579079, 0.358243585) + game.Workspace.vis.armA.Position
 armA[87] = CFrame.new(0.838524401, -0.480032027, -0.539290071, 0.252773315, -0.349181056, 0.902318239, 0.384732991, 0.891976178, 0.237400696, -0.887742221, 0.287143081, 0.359809309) + game.Workspace.vis.armA.Position
 armA[88] = CFrame.new(0.840614557, -0.461941183, -0.539008737, 0.26068449, -0.351819903, 0.899036229, 0.387408555, 0.891089499, 0.23637712, -0.884284019, 0.286674559, 0.368591309) + game.Workspace.vis.armA.Position
 armA[89] = CFrame.new(0.842713118, -0.443814874, -0.538737595, 0.268650472, -0.354514897, 0.895625949, 0.389972657, 0.89022851, 0.235402837, -0.880765617, 0.286028564, 0.377411425) + game.Workspace.vis.armA.Position
 armA[90] = CFrame.new(0.84811306, -0.423783809, -0.536905348, 0.293503165, -0.360064685, 0.885555923, 0.394417942, 0.889443457, 0.230921969, -0.870798707, 0.281502783, 0.40307048) + game.Workspace.vis.armA.Position
 armA[91] = CFrame.new(0.853481174, -0.403760821, -0.534917772, 0.318243742, -0.365516782, 0.874710321, 0.39875862, 0.88869971, 0.226283178, -0.860065341, 0.276785076, 0.428576171) + game.Workspace.vis.armA.Position
 armA[92] = CFrame.new(0.861441255, -0.395175159, -0.530773759, 0.357925713, -0.373460889, 0.855813026, 0.404402852, 0.888115406, 0.218424156, -0.841633856, 0.26791364, 0.468908072) + game.Workspace.vis.armA.Position
 armA[93] = CFrame.new(0.869231105, -0.386773109, -0.52625823, 0.396917343, -0.381028265, 0.835029423, 0.409712672, 0.887645602, 0.210287213, -0.821335673, 0.258655459, 0.508434057) + game.Workspace.vis.armA.Position
 armA[94] = CFrame.new(0.878627837, -0.389759034, -0.519601464, 0.445728302, -0.390014082, 0.805738866, 0.415248394, 0.887480319, 0.199868545, -0.79302907, 0.245494664, 0.5575279) + game.Workspace.vis.armA.Position
 armA[95] = CFrame.new(0.88543731, -0.392163396, -0.514237344, 0.481330037, -0.396264017, 0.781854331, 0.419014901, 0.887481391, 0.191841915, -0.769901276, 0.235269308, 0.593211949) + game.Workspace.vis.armA.Position
 armA[96] = CFrame.new(0.896891475, -0.402071416, -0.503766775, 0.542058229, -0.406684697, 0.735377729, 0.424444556, 0.887766302, 0.178095326, -0.725272179, 0.215588987, 0.653836131) + game.Workspace.vis.armA.Position
 armA[97] = CFrame.new(0.905595899, -0.411362737, -0.494559765, 0.588826656, -0.414099932, 0.694121361, 0.428011984, 0.888242841, 0.166824549, -0.685630322, 0.198861465, 0.700260758) + game.Workspace.vis.armA.Position
 armA[98] = CFrame.new(0.913256168, -0.418692231, -0.485480011, 0.629667997, -0.420836627, 0.653004408, 0.430421621, 0.888741493, 0.157720625, -0.646726727, 0.181755558, 0.74074924) + game.Workspace.vis.armA.Position
 armA[99] = CFrame.new(0.920383573, -0.426111102, -0.475964516, 0.668158293, -0.426569432, 0.609592319, 0.432310581, 0.889407992, 0.148529381, -0.605534434, 0.164292037, 0.778675914) + game.Workspace.vis.armA.Position
 armA[100] = CFrame.new(0.925938368, -0.429273039, -0.466777116, 0.697860539, -0.432060808, 0.571239233, 0.433229029, 0.889752507, 0.143711686, -0.570353746, 0.147186697, 0.808104515) + game.Workspace.vis.armA.Position
 armA[101] = CFrame.new(0.93107295, -0.432434857, -0.457326055, 0.72574383, -0.436741769, 0.531556726, 0.433942795, 0.890166283, 0.138915613, -0.533844113, 0.129848093, 0.835553586) + game.Workspace.vis.armA.Position
 armA[102] = CFrame.new(0.934427857, -0.433581442, -0.448969573, 0.743883789, -0.441626668, 0.501600385, 0.434187114, 0.889936447, 0.139623001, -0.50805366, 0.113925099, 0.853757858) + game.Workspace.vis.armA.Position
 armA[103] = CFrame.new(0.937526584, -0.43469727, -0.440501571, 0.761014998, -0.445974171, 0.471129835, 0.43446517, 0.889680684, 0.140386134, -0.481763721, 0.097853601, 0.870820463) + game.Workspace.vis.armA.Position
 armA[104] = CFrame.new(0.938755095, -0.436571419, -0.436713725, 0.766156554, -0.450341105, 0.45847255, 0.434905678, 0.888557196, 0.146024078, -0.473139763, 0.0875150263, 0.876629829) + game.Workspace.vis.armA.Position
 armA[105] = CFrame.new(0.939827561, -0.438850224, -0.43313536, 0.769315183, -0.456271589, 0.447180569, 0.435486257, 0.886664271, 0.15549317, -0.467446148, 0.0751177892, 0.880824327) + game.Workspace.vis.armA.Position
 armA[106] = CFrame.new(0.939486802, -0.440085649, -0.43381682, 0.763640761, -0.461517274, 0.451502919, 0.435682952, 0.884439766, 0.1671727, -0.476480216, 0.0690522417, 0.876469374) + game.Workspace.vis.armA.Position
 armA[107] = CFrame.new(0.939022243, -0.441746801, -0.434728116, 0.755988181, -0.468545645, 0.457107276, 0.435747713, 0.881327331, 0.182718605, -0.488473147, 0.0610503405, 0.870440722) + game.Workspace.vis.armA.Position
 armA[108] = CFrame.new(0.936909318, -0.443892032, -0.438956529, 0.73465848, -0.480797231, 0.478655428, 0.434245884, 0.875314116, 0.212733895, -0.521255732, 0.051567398, 0.851841152) + game.Workspace.vis.armA.Position
 armA[109] = CFrame.new(0.934647799, -0.446187854, -0.44317311, 0.712281704, -0.49326992, 0.499339342, 0.431524634, 0.868833184, 0.242725119, -0.553571582, 0.0425885767, 0.831712067) + game.Workspace.vis.armA.Position
 armA[110] = CFrame.new(0.930638134, -0.454007745, -0.450083375, 0.676559806, -0.509014368, 0.532138348, 0.425069004, 0.860035896, 0.282231182, -0.601317883, 0.0352492779, 0.798232079) + game.Workspace.vis.armA.Position
 armA[111] = CFrame.new(0.926282644, -0.462219566, -0.456825942, 0.638664603, -0.524925768, 0.56263721, 0.416166216, 0.850654304, 0.3212367, -0.647235155, 0.0289880857, 0.761739075) + game.Workspace.vis.armA.Position
 armA[112] = CFrame.new(0.919354796, -0.484945357, -0.464350402, 0.592074215, -0.54232949, 0.596092939, 0.405528456, 0.839702666, 0.361172915, -0.696415603, 0.027891472, 0.717096388) + game.Workspace.vis.armA.Position
 armA[113] = CFrame.new(0.911980748, -0.508266509, -0.471516728, 0.543103218, -0.559541881, 0.626060605, 0.391981512, 0.82832849, 0.400277704, -0.742556095, 0.028012082, 0.669197917) + game.Workspace.vis.armA.Position
 armA[114] = CFrame.new(0.902957618, -0.545354545, -0.477686018, 0.495779485, -0.574117184, 0.651607394, 0.380081952, 0.818079889, 0.431604862, -0.780858755, 0.0336833596, 0.623798788) + game.Workspace.vis.armA.Position
 armA[115] = CFrame.new(0.893583119, -0.582976878, -0.48345384, 0.446974218, -0.588171422, 0.673994541, 0.36596328, 0.807743132, 0.462192535, -0.816262782, 0.0400691181, 0.576289415) + game.Workspace.vis.armA.Position
 armA[116] = CFrame.new(0.886471689, -0.609485388, -0.48836267, 0.410268456, -0.59246403, 0.693300962, 0.354143083, 0.804068327, 0.477552831, -0.840394199, 0.0496028587, 0.539700985) + game.Workspace.vis.armA.Position
 armA[117] = CFrame.new(0.87918973, -0.636034191, -0.492989361, 0.372901857, -0.596219182, 0.710961938, 0.341552675, 0.800631344, 0.492271245, -0.862720013, 0.059262082, 0.502197206) + game.Workspace.vis.armA.Position
 armA[118] = CFrame.new(0.83504796, -0.667016983, -0.498346299, 0.347746462, -0.559066713, 0.752673209, 0.344273895, 0.822836936, 0.452122718, -0.872094035, 0.10190171, 0.478610724) + game.Workspace.vis.armA.Position
 armA[119] = CFrame.new(0.790088892, -0.697472692, -0.503593564, 0.322532296, -0.518699408, 0.791785181, 0.348558426, 0.842793167, 0.410130143, -0.880045414, 0.143703178, 0.452625036) + game.Workspace.vis.armA.Position
 armA[120] = CFrame.new(0.701535463, -0.739237607, -0.510418534, 0.311906576, -0.430781782, 0.846841991, 0.372792393, 0.875319898, 0.307962418, -0.873922229, 0.219640732, 0.433610201) + game.Workspace.vis.armA.Position
 armA[121] = CFrame.new(0.612169981, -0.77911061, -0.517760515, 0.304143608, -0.336679399, 0.891147256, 0.398505926, 0.894645989, 0.201993451, -0.865268409, 0.293692529, 0.40626967) + game.Workspace.vis.armA.Position
 armA[122] = CFrame.new(0.570167184, -0.795540512, -0.522172093, 0.304957986, -0.289233148, 0.907383442, 0.411046416, 0.899429262, 0.148551211, -0.859093428, 0.327674806, 0.393176496) + game.Workspace.vis.armA.Position
