
 armA[36] = CFrame.new(0.384474427, -0.65146029, 0.555454791, 0.861885965, 0.476536125, -0.173394725, -0.201734349, 0.635917902, 0.74492383, 0.465247929, -0.607059717, 0.644222438) + game.Workspace.vis.armA.Position
 armA[37] = CFrame.new(0.440325975, -0.641648829, 0.510641277, 0.852661073, 0.247380361, -0.460186929, 0.114720702, 0.770656645, 0.62683928, 0.509713888, -0.587274432, 0.628729284) + game.Workspace.vis.armA.Position
 armA[38] = CFrame.new(0.472112417, -0.630134761, 0.477923989, 0.771375656, 0.0532134324, -0.634151518, 0.336307585, 0.811892033, 0.477209359, 0.540256441, -0.581377566, 0.608377635) + game.Workspace.vis.armA.Position
 armA[39] = CFrame.new(0.451201528, -0.610963523, 0.389215827, 0.595848978, -0.255861819, -0.761248291, 0.546817839, 0.823480308, 0.151230201, 0.588178754, -0.506374478, 0.63057965) + game.Workspace.vis.armA.Position
 armA[40] = CFrame.new(0.406753838, -0.591049433, 0.275864124, 0.321201473, -0.594281495, -0.737332523, 0.670229733, 0.692712545, -0.266348571, 0.669045448, -0.40863058, 0.620805442) + game.Workspace.vis.armA.Position
 armA[41] = CFrame.new(0.366464555, -0.593834698, 0.164486408, 0.190007195, -0.767739117, -0.611942649, 0.632920146, 0.572275519, -0.521452427, 0.750539362, -0.288231105, 0.594654024) + game.Workspace.vis.armA.Position
 armA[42] = CFrame.new(0.329427481, -0.597944915, 0.0700685084, 0.100026779, -0.882676721, -0.459212601, 0.56083256, 0.43124193, -0.706751108, 0.821864545, -0.186847255, 0.538169563) + game.Workspace.vis.armA.Position
 armA[43] = CFrame.new(0.314771831, -0.603800178, 0.0340561792, 0.094726868, -0.916456819, -0.388759315, 0.509461999, 0.380130529, -0.771977484, 0.855263233, -0.12493109, 0.502908468) + game.Workspace.vis.armA.Position
 armA[44] = CFrame.new(0.294648707, -0.612711072, -0.0156717673, 0.103940167, -0.953964233, -0.281333774, 0.427301407, 0.298261404, -0.853494823, 0.898114562, -0.0315018669, 0.438631535) + game.Workspace.vis.armA.Position
 armA[45] = CFrame.new(0.292823523, -0.619735956, -0.021791026, 0.142814696, -0.959521413, -0.242740139, 0.388416111, 0.279913753, -0.877941549, 0.910349905, 0.0310987122, 0.412669361) + game.Workspace.vis.armA.Position
 armA[46] = CFrame.new(0.293958962, -0.625992656, -0.0301361158, 0.193547562, -0.958772659, -0.208073333, 0.35856539, 0.266539812, -0.894643903, 0.91321981, 0.0985480919, 0.395370871) + game.Workspace.vis.armA.Position
 armA[47] = CFrame.new(0.304216713, -0.630921483, -0.0447020233, 0.277007461, -0.943661034, -0.181026921, 0.355579674, 0.275698453, -0.893058419, 0.892653286, 0.183014333, 0.41191715) + game.Workspace.vis.armA.Position
 armA[48] = CFrame.new(0.317803055, -0.634066939, -0.0633861572, 0.377897054, -0.909450293, -0.173475564, 0.380311042, 0.323311806, -0.866506159, 0.844130993, 0.261475503, 0.468052566) + game.Workspace.vis.armA.Position
 armA[49] = CFrame.new(0.336815089, -0.634767532, -0.0854515731, 0.497220099, -0.844253004, -0.200022444, 0.448698103, 0.447531492, -0.773553789, 0.74259156, 0.294876844, 0.60133642) + game.Workspace.vis.armA.Position
 armA[50] = CFrame.new(0.366557479, -0.643113375, -0.125411212, 0.693223059, -0.696434319, -0.185529068, 0.500036836, 0.650135159, -0.572090209, 0.519042194, 0.303814769, 0.798931539) + game.Workspace.vis.armA.Position
 armA[51] = CFrame.new(0.388542473, -0.650467873, -0.156027168, 0.81528616, -0.566768169, -0.118668325, 0.478236318, 0.774591804, -0.413881093, 0.326494157, 0.280680031, 0.902563214) + game.Workspace.vis.armA.Position
 armA[52] = CFrame.new(0.412239909, -0.668286502, -0.202557296, 0.937506437, -0.341500729, 0.0667752773, 0.34790802, 0.916362762, -0.198089004, 0.00645716675, 0.20894134, 0.977906823) + game.Workspace.vis.armA.Position
 armA[53] = CFrame.new(0.422986925, -0.672667682, -0.248515189, 0.952924728, -0.154041797, 0.261162072, 0.2119423, 0.954360425, -0.210419685, -0.216829345, 0.255865425, 0.94208163) + game.Workspace.vis.armA.Position
 armA[54] = CFrame.new(0.422085643, -0.673651755, -0.278153718, 0.918287933, -0.00767524261, 0.395838708, 0.109715, 0.965588272, -0.235800132, -0.380407453, 0.259961843, 0.887530267) + game.Workspace.vis.armA.Position
 armA[55] = CFrame.new(0.420777291, -0.650637567, -0.315900773, 0.820839345, 0.196421742, 0.536321878, -0.00308784284, 0.940518498, -0.339728236, -0.57115072, 0.277206272, 0.772621214) + game.Workspace.vis.armA.Position
 armA[56] = CFrame.new(0.414634645, -0.626357079, -0.337696284, 0.71783644, 0.342996925, 0.605858088, -0.0670787692, 0.900245965, -0.430183291, -0.692972839, 0.268160999, 0.669237137) + game.Workspace.vis.armA.Position
 armA[57] = CFrame.new(0.412407279, -0.605226457, -0.349202633, 0.661601782, 0.423295915, 0.618953526, -0.0854090303, 0.862598121, -0.498627871, -0.744975328, 0.277028829, 0.60684979) + game.Workspace.vis.armA.Position
 armA[58] = CFrame.new(0.407411933, -0.570012152, -0.363912195, 0.572619677, 0.541383147, 0.615638793, -0.100166813, 0.791518211, -0.602881074, -0.81367892, 0.283554971, 0.507467449) + game.Workspace.vis.armA.Position
 armA[59] = CFrame.new(0.404715955, -0.551681101, -0.371306807, 0.546587586, 0.599415541, 0.584758937, -0.0945993215, 0.738029897, -0.668103933, -0.832041502, 0.309859514, 0.46010226) + game.Workspace.vis.armA.Position
 armA[60] = CFrame.new(0.401801646, -0.534647644, -0.377444744, 0.526311636, 0.647675872, 0.550919175, -0.0857065469, 0.685027063, -0.723458588, -0.845961154, 0.333547354, 0.416047752) + game.Workspace.vis.armA.Position
 armA[61] = CFrame.new(0.397867918, -0.524157405, -0.381621242, 0.524400711, 0.673608482, 0.520822167, -0.0732901096, 0.645111501, -0.760565221, -0.848311543, 0.360669822, 0.387665749) + game.Workspace.vis.armA.Position
 armA[62] = CFrame.new(0.39496097, -0.514893174, -0.384953201, 0.525691986, 0.693304896, 0.49292618, -0.06285014, 0.609523654, -0.790272355, -0.848350048, 0.384459466, 0.363996029) + game.Workspace.vis.armA.Position
 armA[63] = CFrame.new(0.394605309, -0.510010242, -0.386491537, 0.53602165, 0.697973192, 0.474883258, -0.0588621832, 0.592053175, -0.803746462, -0.842149615, 0.402872831, 0.358437538) + game.Workspace.vis.armA.Position
 armA[64] = CFrame.new(0.397797883, -0.51334846, -0.385335863, 0.560601413, 0.688771605, 0.45969528, -0.0698349178, 0.592475891, -0.802555501, -0.825135767, 0.417810977, 0.380243093) + game.Workspace.vis.armA.Position
 armA[65] = CFrame.new(0.411253512, -0.540744662, -0.374419004, 0.626374185, 0.638261199, 0.447524607, -0.121714741, 0.647138357, -0.752593994, -0.769961774, 0.416934997, 0.483036488) + game.Workspace.vis.armA.Position
 armA[66] = CFrame.new(0.420873612, -0.560435176, -0.364420652, 0.673158884, 0.599918962, 0.432381958, -0.156459019, 0.687001407, -0.709612131, -0.722756922, 0.410031736, 0.556323886) + game.Workspace.vis.armA.Position
 armA[67] = CFrame.new(0.444925547, -0.615712047, -0.326491594, 0.803842425, 0.470180988, 0.364372015, -0.217253357, 0.802295327, -0.555988431, -0.553749263, 0.367766052, 0.747067511) + game.Workspace.vis.armA.Position
 armA[68] = CFrame.new(0.46184352, -0.661165237, -0.277925342, 0.902835965, 0.345902771, 0.255418241, -0.237215117, 0.896122873, -0.375090748, -0.358631015, 0.278056324, 0.891105175) + game.Workspace.vis.armA.Position
 armA[69] = CFrame.new(0.466515958, -0.68461597, -0.229830325, 0.978585243, 0.195808381, 0.0634833574, -0.171961218, 0.947175264, -0.270718664, -0.113138825, 0.254004598, 0.960563004) + game.Workspace.vis.armA.Position
 armA[70] = CFrame.new(0.45797959, -0.701087713, -0.175767154, 0.98777312, 0.0537975617, -0.146321923, -0.0796414763, 0.980990887, -0.176957756, 0.134020567, 0.186447382, 0.973280907) + game.Workspace.vis.armA.Position
 armA[71] = CFrame.new(0.430153221, -0.705754519, -0.123326078, 0.901287079, -0.16682896, -0.399812102, 0.0709834173, 0.967275381, -0.24359712, 0.427367449, 0.191170901, 0.883634925) + game.Workspace.vis.armA.Position
 armA[72] = CFrame.new(0.395787358, -0.708667397, -0.0822881088, 0.75706929, -0.343573421, -0.555700779, 0.171628624, 0.925273895, -0.338248134, 0.630388558, 0.160703123, 0.759463489) + game.Workspace.vis.armA.Position

 armB[1] = CFrame.new(-0.442936659, -0.576004505, -0.121517494, 0.491786957, 0.869095504, 0.053088218, -0.731768548, 0.445581704, -0.51572448, -0.471868962, 0.214778244, 0.855108142) + game.Workspace.vis.armB.Position
 armB[2] = CFrame.new(-0.451827586, -0.577132404, -0.131791919, 0.534985363, 0.843755722, 0.0432093404, -0.734948516, 0.490002036, -0.468773603, -0.416703016, 0.21903035, 0.882260859) + game.Workspace.vis.armB.Position
 armB[3] = CFrame.new(-0.475134701, -0.58448112, -0.161503255, 0.653534234, 0.756892979, -0.00245748786, -0.717007577, 0.618048787, -0.322359711, -0.242472947, 0.212435171, 0.946614027) + game.Workspace.vis.armB.Position
 armB[4] = CFrame.new(-0.492981285, -0.596587956, -0.187950999, 0.74913919, 0.658765197, -0.0694185123, -0.659211218, 0.731122971, -0.175783291, -0.0650464296, 0.177447617, 0.981978178) + game.Workspace.vis.armB.Position
 armB[5] = CFrame.new(-0.519641817, -0.601876378, -0.240797251, 0.826996386, 0.489284128, -0.276908219, -0.542198002, 0.824345648, -0.16271311, 0.148655161, 0.284702212, 0.947019637) + game.Workspace.vis.armB.Position
 armB[6] = CFrame.new(-0.529694438, -0.605015635, -0.279436886, 0.844421387, 0.320942342, -0.428892463, -0.431474119, 0.881997406, -0.189501107, 0.31746316, 0.345074713, 0.883255661) + game.Workspace.vis.armB.Position
 armB[7] = CFrame.new(-0.530715883, -0.602682233, -0.314501226, 0.830990195, 0.104774766, -0.546330869, -0.300299972, 0.911199868, -0.2820189, 0.468268275, 0.398418099, 0.788662136) + game.Workspace.vis.armB.Position
 armB[8] = CFrame.new(-0.523142397, -0.593990028, -0.341770023, 0.777362823, -0.110453293, -0.619279563, -0.182300568, 0.902660847, -0.389832973, 0.602057755, 0.415936708, 0.681559324) + game.Workspace.vis.armB.Position
 armB[9] = CFrame.new(-0.512335658, -0.578853786, -0.359990478, 0.713094413, -0.301044524, -0.633141756, -0.0899448991, 0.85636127, -0.508483469, 0.695274293, 0.419544637, 0.583589077) + game.Workspace.vis.armB.Position
 armB[10] = CFrame.new(-0.500448585, -0.560587704, -0.371992648, 0.638195634, -0.461767823, -0.616016924, -0.0193730816, 0.790266812, -0.61245656, 0.769630432, 0.402801305, 0.495398939) + game.Workspace.vis.armB.Position
 armB[11] = CFrame.new(-0.493935943, -0.547793031, -0.377384514, 0.593713999, -0.557131946, -0.580609977, 0.019756319, 0.731419921, -0.681641221, 0.804433584, 0.393229127, 0.445261002) + game.Workspace.vis.armB.Position
 armB[12] = CFrame.new(-0.488697767, -0.534951031, -0.381203681, 0.553456724, -0.634053171, -0.540057778, 0.0485109501, 0.671863437, -0.73908484, 0.831464052, 0.382852674, 0.402605802) + game.Workspace.vis.armB.Position
 armB[13] = CFrame.new(-0.488174438, -0.526675344, -0.383530498, 0.540334225, -0.67195785, -0.506469488, 0.0582738891, 0.630338252, -0.774130404, 0.839430034, 0.388775259, 0.379750937) + game.Workspace.vis.armB.Position
 armB[14] = CFrame.new(-0.487842858, -0.520259261, -0.385146797, 0.52997452, -0.69908613, -0.480005592, 0.0651315227, 0.597919405, -0.798905551, 0.845508516, 0.392136157, 0.362414658) + game.Workspace.vis.armB.Position
 armB[15] = CFrame.new(-0.487842858, -0.520259202, -0.385146797, 0.52997452, -0.69908613, -0.480005592, 0.0651315302, 0.597919405, -0.798905551, 0.845508516, 0.392136157, 0.362414658) + game.Workspace.vis.armB.Position
 armB[16] = CFrame.new(-0.491008759, -0.54121691, -0.379013121, 0.567646682, -0.610903621, -0.551882148, 0.0482054166, 0.693865716, -0.71848923, 0.821859777, 0.381244302, 0.423319459) + game.Workspace.vis.armB.Position
 armB[17] = CFrame.new(-0.499740243, -0.557650566, -0.371998191, 0.611123562, -0.555796802, -0.563575864, 0.0550015941, 0.740100563, -0.670243144, 0.78962189, 0.378603876, 0.482862651) + game.Workspace.vis.armB.Position
 armB[18] = CFrame.new(-0.513952315, -0.57865274, -0.359985679, 0.678779662, -0.468684047, -0.565326035, 0.0551395118, 0.80019623, -0.597198248, 0.732268929, 0.374194235, 0.568999946) + game.Workspace.vis.armB.Position
 armB[19] = CFrame.new(-0.542939961, -0.610363483, -0.329338908, 0.806666434, -0.281499803, -0.519660652, 0.0237866864, 0.894031465, -0.447372258, 0.590528071, 0.348519146, 0.727881074) + game.Workspace.vis.armB.Position
 armB[20] = CFrame.new(-0.567053437, -0.631230175, -0.288429886, 0.912026405, -0.0878994837, -0.400601476, -0.0435744375, 0.950467646, -0.30775395, 0.407810181, 0.298135728, 0.863021433) + game.Workspace.vis.armB.Position
 armB[21] = CFrame.new(-0.581631958, -0.639716148, -0.229776353, 0.980739295, 0.119521469, -0.154483199, -0.153250918, 0.961234093, -0.229222789, 0.121097438, 0.248482555, 0.961036861) + game.Workspace.vis.armB.Position
 armB[22] = CFrame.new(-0.574202776, -0.642414093, -0.167888656, 0.94813931, 0.298663765, 0.108774498, -0.271006078, 0.938406706, -0.214356467, -0.166095227, 0.173761219, 0.970679879) + game.Workspace.vis.armB.Position
 armB[23] = CFrame.new(-0.554869413, -0.644870758, -0.127911687, 0.861282766, 0.420471162, 0.285299987, -0.335579157, 0.892295957, -0.301984459, -0.381547749, 0.164353281, 0.909620464) + game.Workspace.vis.armB.Position
 armB[24] = CFrame.new(-0.504749238, -0.655278146, -0.0671142414, 0.62772882, 0.602468371, 0.492938459, -0.385291666, 0.790703833, -0.47574982, -0.676392496, 0.108716823, 0.728473663) + game.Workspace.vis.armB.Position
 armB[25] = CFrame.new(-0.464475781, -0.667466402, -0.0383892804, 0.434174269, 0.741996527, 0.510816932, -0.363550186, 0.663149357, -0.654266298, -0.82421118, 0.0983579755, 0.557675302) + game.Workspace.vis.armB.Position
 armB[26] = CFrame.new(-0.429628223, -0.680758297, -0.0176507682, 0.27851516, 0.828067064, 0.48655355, -0.314251363, 0.55728364, -0.768557668, -0.907565594, 0.061154861, 0.415433109) + game.Workspace.vis.armB.Position
 armB[27] = CFrame.new(-0.407018244, -0.684646249, -0.00848219544, 0.188184515, 0.891833842, 0.411362559, -0.271532118, 0.449764162, -0.850871623, -0.943852127, 0.0484227724, 0.326800168) + game.Workspace.vis.armB.Position
 armB[28] = CFrame.new(-0.382856697, -0.689907551, 0.000842154026, 0.101068348, 0.941239595, 0.322263032, -0.216357261, 0.336963534, -0.916321635, -0.971069038, 0.0228871144, 0.237700373) + game.Workspace.vis.armB.Position
 armB[29] = CFrame.new(-0.37553677, -0.68033278, 0.003029719, 0.0764374509, 0.965340972, 0.249547884, -0.197672755, 0.259983808, -0.945163429, -0.977283299, 0.0229171142, 0.210694045) + game.Workspace.vis.armB.Position
 armB[30] = CFrame.new(-0.372692257, -0.670837224, 0.003487885, 0.0677829161, 0.978347063, 0.195556581, -0.188904971, 0.205046922, -0.960349262, -0.97965312, 0.0281536467, 0.198713258) + game.Workspace.vis.armB.Position
 armB[31] = CFrame.new(-0.379759073, -0.65549165, -0.000486686826, 0.0895911902, 0.983357668, 0.1580531, -0.202828795, 0.173379481, -0.963742614, -0.975107074, 0.0542852134, 0.214986473) + game.Workspace.vis.armB.Position
 armB[32] = CFrame.new(-0.390728205, -0.639687181, -0.00768536329, 0.130492881, 0.981626928, 0.139212221, -0.236751467, 0.16720283, -0.957074642, -0.962766886, 0.0919327885, 0.254220337) + game.Workspace.vis.armB.Position
 armB[33] = CFrame.new(-0.413435787, -0.624152601, -0.0252160728, 0.231641203, 0.957750022, 0.170462504, -0.323253334, 0.241052851, -0.915096223, -0.917523742, 0.156871364, 0.365433633) + game.Workspace.vis.armB.Position
 armB[34] = CFrame.new(-0.441017389, -0.613482952, -0.0498880297, 0.368815035, 0.905797005, 0.208583742, -0.411055684, 0.360209793, -0.837425888, -0.833671868, 0.223115742, 0.505183816) + game.Workspace.vis.armB.Position
 armB[35] = CFrame.new(-0.48002705, -0.619893789, -0.0929017365, 0.608865261, 0.752117336, 0.252195626, -0.477052122, 0.601164043, -0.641110897, -0.633801579, 0.270039707, 0.72482717) + game.Workspace.vis.armB.Position
 armB[36] = CFrame.new(-0.508261681, -0.634865403, -0.135986984, 0.807760239, 0.557687938, 0.191070125, -0.444833606, 0.789303899, -0.423228711, -0.386841804, 0.256872863, 0.885646522) + game.Workspace.vis.armB.Position
 armB[37] = CFrame.new(-0.528172135, -0.649689794, -0.188018024, 0.936856687, 0.349710941, 0.00132491533, -0.336412579, 0.902253151, -0.269751549, -0.095530495, 0.252272815, 0.96292907) + game.Workspace.vis.armB.Position
 armB[38] = CFrame.new(-0.531336486, -0.663603365, -0.220519245, 0.968260884, 0.190924153, -0.161303535, -0.217882022, 0.960977077, -0.170441985, 0.122467481, 0.200177461, 0.972075522) + game.Workspace.vis.armB.Position
 armB[39] = CFrame.new(-0.53119719, -0.656342208, -0.269934595, 0.929598808, 0.0226761401, -0.367874801, -0.114455834, 0.966520727, -0.229646206, 0.350351185, 0.25558424, 0.901071966) + game.Workspace.vis.armB.Position
 armB[40] = CFrame.new(-0.516090035, -0.637549758, -0.31859982, 0.805850148, -0.191913575, -0.560156167, -0.0124563053, 0.940314651, -0.340078473, 0.591988623, 0.281029701, 0.755362034) + game.Workspace.vis.armB.Position
 armB[41] = CFrame.new(-0.504913688, -0.606822848, -0.346513748, 0.714030504, -0.346590489, -0.608305275, 0.0194337927, 0.878342569, -0.477636576, 0.699844718, 0.329225391, 0.633898973) + game.Workspace.vis.armB.Position
 armB[42] = CFrame.new(-0.493691385, -0.574699223, -0.3659316, 0.62436533, -0.481744111, -0.614890695, 0.0331106968, 0.802793026, -0.595337868, 0.780430436, 0.351348847, 0.517186999) + game.Workspace.vis.armB.Position
 armB[43] = CFrame.new(-0.491598815, -0.559206009, -0.372677058, 0.596205354, -0.544730723, -0.589752078, 0.0402905717, 0.753965795, -0.655676961, 0.801820278, 0.367156684, 0.471465886) + game.Workspace.vis.armB.Position
 armB[44] = CFrame.new(-0.489585042, -0.53492403, -0.381072462, 0.558294535, -0.632923305, -0.536391199, 0.0501307324, 0.671086967, -0.73968184, 0.828126967, 0.386070579, 0.406393021) + game.Workspace.vis.armB.Position
 armB[45] = CFrame.new(-0.49263075, -0.5266307, -0.382987618, 0.564301729, -0.665823758, -0.488100648, 0.0670514479, 0.626239836, -0.776741803, 0.822841167, 0.405588835, 0.398032695) + game.Workspace.vis.armB.Position
 armB[46] = CFrame.new(-0.4972049, -0.519613326, -0.384246141, 0.580977321, -0.687108934, -0.436287194, 0.0867064148, 0.58523041, -0.806217909, 0.809288085, 0.430565506, 0.399582386) + game.Workspace.vis.armB.Position
 armB[47] = CFrame.new(-0.50599587, -0.517046869, -0.383197188, 0.630680442, -0.678361416, -0.37691921, 0.114454955, 0.561690569, -0.819392264, 0.767556071, 0.473634303, 0.431889057) + game.Workspace.vis.armB.Position
 armB[48] = CFrame.new(-0.519233048, -0.524109364, -0.376672447, 0.694811046, -0.636867881, -0.334121227, 0.14934817, 0.582220078, -0.799196541, 0.703514576, 0.505390227, 0.499647945) + game.Workspace.vis.armB.Position
 armB[49] = CFrame.new(-0.539657116, -0.547756791, -0.356666893, 0.778869212, -0.533617616, -0.329567999, 0.177007183, 0.691131115, -0.700718284, 0.601690352, 0.487432003, 0.632754982) + game.Workspace.vis.armB.Position
